STATEFIPS,STATE,ZIPCODE,AGI_STUB,No_of_Returns,AGI,Returns__Tot_Income,Tot_Income,Returns_Sal_Wages,Sal_Wages_Amt
6,CA,91791,5,16570.0,1235498.0,16570.0,1251272.0,13550.0,850566.0
6,CA,91792,4,14610.0,797738.0,14610.0,805318.0,12410.0,652429.0
6,CA,91801,5,26620.0,1550595.0,26620.0,1572820.0,21510.0,1185241.0
6,CA,91803,4,15120.0,864872.0,15120.0,875415.0,12250.0,664214.0
6,CA,91901,4,7960.0,774544.0,7960.0,784515.0,6260.0,496423.0
6,CA,91902,4,8990.0,809569.0,8990.0,819896.0,6720.0,476753.0
6,CA,91905,1,700.0,34680.0,700.0,34897.0001,560.0,24140.0
6,CA,91906,1,1730.0,99013.0,1730.0,99943.0001,1350.0,69546.0
6,CA,91910,6,40470.0,2310095.0,40470.0,2330644.0,34170.0,1747818.0
6,CA,91911,6,44130.0,2056571.0,44130.0,2070482.0,38270.0,1708429.0
6,CA,91913,5,24910.0,1961190.0,24910.0,1977025.0,22130.0,1621313.0
6,CA,91914,4,7710.0,867007.0,7710.0,876749.0,6580.0,615352.0
6,CA,91915,5,14650.0,1182365.0,14650.0,1192805.0,13060.0,986534.0
6,CA,91916,1,920.0,82633.0,920.0,83412.0001,670.0,48103.0
6,CA,91917,1,580.0,23353.0,580.0,23496.0002,450.0,17849.0
6,CA,91932,3,12970.0,644557.0,12970.0,650253.0,11190.0,519959.0
6,CA,91934,1,270.0,11043.0,270.0,11084.0002,200.0,7267.0
6,CA,91935,2,4550.0,458707.0,4550.0,465604.0,3460.0,251292.0
6,CA,91941,5,16360.0,1538679.0,16360.0,1560952.0,12870.0,943849.0
6,CA,91942,5,20690.0,1359027.0,20690.0,1373705.0,16930.0,1017485.0
6,CA,91945,3,13540.0,683846.0,13540.0,688907.0,11610.0,555488.0
6,CA,91950,5,28600.0,1160840.0,28600.0,1167584.0,25350.0,986707.0
6,CA,91962,1,900.0,75644.0,900.0,76338.0001,680.0,47130.0
6,CA,91963,1,650.0,25378.0,650.0,25486.0002,570.0,21546.0
6,CA,91977,5,29220.0,1568903.0,29220.0,1581219.0,24960.0,1223759.0
6,CA,91978,2,4900.0,297371.0,4900.0,300288.0,4100.0,222488.0
6,CA,91980,1,1160.0,35077.0,1160.0,35329.0002,930.0,28972.0
6,CA,92003,2,2760.0,303319.0,2760.0,307500.0,2080.0,157859.0
6,CA,92004,1,1470.0,79921.0,1470.0,80932.0001,990.0,40005.0
6,CA,92007,4,5960.0,916740.0,5960.0,933567.0,4410.0,529751.0
6,CA,92008,5,14610.0,1635131.0,14610.0,1658959.0,11340.0,1002802.0
6,CA,92009,6,21160.0,3549017.0,21160.0,3603812.0,16230.0,2198590.0
6,CA,92010,4,8850.0,980559.0,8850.0,995463.0,7010.0,697128.0
6,CA,92011,5,11680.0,1706111.0,11680.0,1735891.0,8740.0,1077353.0
6,CA,92014,6,7470.0,2350813.0,7470.0,2392021.0,4990.0,979865.0
6,CA,92019,5,20500.0,1626793.0,20500.0,1646099.0,16530.0,1012675.0
6,CA,92020,5,26350.0,1631434.0,26350.0,1649189.0,22320.0,1146861.0
6,CA,92021,5,31710.0,1801519.0,31710.0,1818273.0,27080.0,1359196.0
6,CA,92024,6,25370.0,4337306.0,25370.0,4409187.0,18970.0,2423492.0
6,CA,92025,5,22420.0,1461844.0,22420.0,1480501.0,19070.0,1082278.0
6,CA,92026,5,25130.0,1769682.0,25130.0,1789169.0,20750.0,1291178.0
6,CA,92027,5,26280.0,1533930.0,26280.0,1549106.0,22800.0,1218429.0
6,CA,92028,5,23650.0,1867240.0,23650.0,1890637.0,18250.0,1152722.0
6,CA,92029,5,10140.0,1142320.0,10140.0,1157805.0,8050.0,734003.0
6,CA,92036,1,1710.0,116439.0,1710.0,117842.0001,1210.0,59649.0
6,CA,92037,6,19180.0,5251672.0,19180.0,5333534.0,13110.0,2231993.0
6,CA,92040,5,21060.0,1470126.0,21060.0,1481977.0,17350.0,1045065.0
6,CA,92054,5,19650.0,1255969.0,19650.0,1273506.0,16500.0,923381.0
6,CA,92056,5,27500.0,1961258.0,27500.0,1982228.0,21450.0,1352549.0
6,CA,92057,5,28300.0,1887182.0,28300.0,1905597.0,23480.0,1412182.0
6,CA,92058,4,16510.0,829303.0,16510.0,836770.0,14950.0,706880.0
6,CA,92059,1,960.0,72997.0,960.0,73436.0002,600.0,26773.0
6,CA,92061,1,1490.0,133759.0,1490.0,135154.0,1150.0,54661.0
6,CA,92064,6,22870.0,2941743.0,22870.0,2984034.0,18460.0,1881826.0
6,CA,92065,5,17600.0,1425651.0,17600.0,1441837.0,14400.0,1016588.0
6,CA,92066,1,130.0,8270.0,130.0,8270.0,80.0,5265.0
6,CA,92069,5,22480.0,1549719.0,22480.0,1564414.0,19350.0,1196874.0
6,CA,92070,1,570.0,33689.0,570.0,34078.0001,430.0,21454.0
6,CA,92071,6,27260.0,2022722.0,27260.0,2040249.0,22850.0,1573777.0
6,CA,92075,5,6840.0,1584765.0,6840.0,1611830.0,4820.0,690128.0
6,CA,92078,6,22350.0,2225364.0,22350.0,2252812.0,17630.0,1623448.0
6,CA,92081,5,14350.0,1116229.0,14350.0,1130185.0,11970.0,804610.0
6,CA,92082,4,9840.0,817199.0,9840.0,828285.0,7600.0,513849.0
6,CA,92083,4,18580.0,905337.0,18580.0,913940.0,16470.0,760798.0
6,CA,92084,5,23270.0,1491809.0,23270.0,1511093.0,19220.0,1037164.0
6,CA,92086,1,610.0,30885.0,610.0,31268.0001,370.0,17277.0
6,CA,92091,1,690.0,216197.0,690.0,220544.0001,410.0,98378.0
6,CA,92101,6,23650.0,2694295.0,23650.0,2731596.0,20200.0,1696725.0
6,CA,92102,4,20650.0,956889.0,20650.0,966445.0,18550.0,823289.0
6,CA,92103,6,19860.0,2254664.0,19860.0,2295405.0,15680.0,1351602.0
6,CA,92104,5,25570.0,1799238.0,25570.0,1822557.0,22460.0,1454786.0
6,CA,92105,5,30850.0,1180722.0,30850.0,1190326.0,27190.0,1019745.0
6,CA,92106,5,9740.0,1719718.0,9740.0,1744921.0,7230.0,739056.0
6,CA,92107,5,15570.0,1473759.0,15570.0,1498213.0,12760.0,988430.0
6,CA,92108,5,13660.0,1145055.0,13660.0,1158329.0,11990.0,886722.0
6,CA,92109,6,25610.0,2489920.0,25610.0,2524842.0,21500.0,1668734.0
6,CA,92110,5,13540.0,1094114.0,13540.0,1110620.0,10970.0,750021.0
6,CA,92111,5,23130.0,1503328.0,23130.0,1520194.0,19110.0,1122072.0
6,CA,92113,4,22700.0,768070.0,22700.0,772958.0001,20600.0,689289.0
6,CA,92114,5,33260.0,1559648.0,33260.0,1569078.0,28720.0,1260594.0
6,CA,92115,5,26410.0,1492071.0,26410.0,1509847.0,22980.0,1166425.0
6,CA,92116,5,18860.0,1462202.0,18860.0,1483441.0,16240.0,1127164.0
6,CA,92117,6,27470.0,2171012.0,27470.0,2198638.0,21940.0,1549899.0
6,CA,92118,5,8150.0,1277464.0,8150.0,1300132.0,5790.0,595785.0
6,CA,92119,5,12150.0,1055291.0,12150.0,1067589.0,9470.0,726419.0
6,CA,92120,5,15380.0,1501928.0,15380.0,1521283.0,12080.0,980082.0
6,CA,92121,2,2530.0,467102.0,2530.0,473107.0,2230.0,260662.0
6,CA,92122,6,20050.0,2093286.0,20050.0,2120549.0,15820.0,1397053.0
6,CA,92123,5,15320.0,1156228.0,15310.0,1168926.0,13150.0,900561.0
6,CA,92124,5,13590.0,1213893.0,13590.0,1227798.0,11320.0,883004.0
6,CA,92126,6,37760.0,2846002.0,37760.0,2867237.0,33060.0,2310167.0
6,CA,92127,6,20430.0,3807458.0,20430.0,3860484.0,17290.0,2667975.0
6,CA,92128,6,24510.0,2750433.0,24510.0,2782641.0,18650.0,1916208.0
6,CA,92129,6,24510.0,2905919.0,24510.0,2940020.0,20770.0,2234314.0
6,CA,92130,6,26680.0,5802066.0,26680.0,5905387.0,22310.0,3914692.0
6,CA,92131,6,16970.0,2710404.0,16970.0,2749223.0,13890.0,1881127.0
6,CA,92139,4,17920.0,911241.0,17920.0,916384.0001,15650.0,748594.0
6,CA,92154,6,46100.0,2176332.0,46100.0,2191726.0,40020.0,1811543.0
6,CA,92173,4,25750.0,893144.0,25750.0,898631.0,22690.0,778158.0
6,CA,92201,5,26960.0,1225140.0,26960.0,1238245.0,23020.0,913878.0
6,CA,92203,5,13740.0,1018263.0,13740.0,1030869.0,10290.0,648337.0
6,CA,92210,2,1990.0,428399.0,1990.0,437438.0,930.0,108481.0
6,CA,92211,5,13090.0,1238634.0,13090.0,1255220.0,7340.0,481119.0
6,CA,92220,4,14560.0,770996.0,14560.0,776205.0,10590.0,426426.0
6,CA,92223,5,26650.0,1790267.0,26650.0,1805657.0,21700.0,1358301.0
6,CA,92225,2,5710.0,261737.0,5700.0,264013.0,5040.0,215507.0
6,CA,92227,3,11140.0,589345.0,11140.0,595485.0,10050.0,430226.0
6,CA,92230,1,1020.0,37323.0,1020.0,37517.0002,900.0,31163.0
6,CA,92231,4,24770.0,794480.0,24770.0,800354.0,22300.0,648646.0
6,CA,92233,1,1580.0,62497.0,1570.0,62721.0001,1410.0,51820.0
6,CA,92234,5,23630.0,1119733.0,23630.0,1133812.0,18970.0,803664.0
6,CA,92236,3,19150.0,650566.0,19150.0,655924.0001,17740.0,577559.0
6,CA,92240,3,16790.0,611285.0,16790.0,618351.0,14120.0,485210.0
6,CA,92241,1,3160.0,122878.0,3160.0,124274.0001,2290.0,80397.0
6,CA,92242,1,330.0,12529.0,330.0,12580.0002,190.0,5966.0
6,CA,92243,5,20730.0,1005371.0,20720.0,1013739.0,18350.0,754176.0
6,CA,92249,1,3260.0,133572.0,3260.0,134396.0,3050.0,119765.0
6,CA,92250,1,3370.0,195367.0,3370.0,197635.0,3020.0,127352.0
6,CA,92251,3,9390.0,586609.0,9380.0,591120.0,8520.0,506394.0
6,CA,92252,1,3340.0,168141.0,3340.0,170555.0,2450.0,107065.0
6,CA,92253,5,17330.0,1615251.0,17330.0,1642647.0,12530.0,836233.0
6,CA,92254,1,6210.0,168790.0,6210.0,169746.0001,5960.0,145734.0
6,CA,92256,1,1570.0,73971.0,1570.0,75118.0001,1160.0,52022.0
6,CA,92257,1,490.0,16950.0,490.0,17066.0003,370.0,10900.0
6,CA,92260,5,14820.0,1180890.0,14820.0,1199539.0,9790.0,560125.0
6,CA,92262,4,12530.0,989767.0,12530.0,1007775.0,8860.0,545602.0
6,CA,92264,4,9800.0,891377.0,9800.0,907008.0,6050.0,406532.0
6,CA,92270,5,8540.0,1246111.0,8540.0,1269616.0,4520.0,443911.0
6,CA,92274,1,7590.0,243301.0,7590.0,245099.0001,6950.0,200069.0
6,CA,92276,1,3870.0,153846.0,3870.0,155631.0001,2960.0,105809.0
6,CA,92277,2,8700.0,396656.0,8700.0,399941.0,7510.0,315193.0
6,CA,92282,1,450.0,16802.0,450.0,16897.0003,390.0,14076.0
6,CA,92283,1,1030.0,33645.0,1030.0,33778.0003,920.0,25293.0
6,CA,92284,2,9920.0,498576.0,9920.0,505236.0,7540.0,346407.0
6,CA,92285,1,690.0,24852.0,690.0,25195.0002,490.0,16291.0
6,CA,92301,2,13580.0,488684.0,13580.0,492669.0001,11810.0,431978.0
6,CA,92305,1,280.0,19490.0,280.0,19602.0002,240.0,14487.0
6,CA,92307,5,17160.0,1027868.0,17160.0,1039311.0,13580.0,729833.0
6,CA,92308,4,17160.0,977352.0,17160.0,987555.0,13010.0,675636.0
6,CA,92309,1,240.0,8097.0,240.0,8097.0,240.0,7601.0
6,CA,92310,1,2750.0,139613.0,2750.0,140922.0,2710.0,136655.0
6,CA,92311,3,12680.0,538560.0,12680.0,542596.0,10630.0,428585.0
6,CA,92313,2,6230.0,393108.0,6230.0,396787.0,5260.0,299269.0
6,CA,92314,1,4020.0,215007.0,4020.0,218760.0,2940.0,135729.0
6,CA,92315,1,3270.0,210631.0,3270.0,215043.0,2400.0,114970.0
6,CA,92316,3,14720.0,589383.0,14720.0,594583.0,12730.0,498036.0
6,CA,92320,2,4900.0,323492.0,4900.0,326535.0,3770.0,240097.0
6,CA,92324,5,26780.0,1186808.0,26780.0,1196948.0,23820.0,994749.0
6,CA,92327,1,200.0,6838.0,200.0,6838.0,160.0,5314.0
6,CA,92328,1,230.0,8672.0,230.0,8701.0003,220.0,7814.0
6,CA,92335,5,42710.0,1612333.0,42710.0,1623775.0,38030.0,1419412.0
6,CA,92336,6,46830.0,2900040.0,46830.0,2925191.0,41660.0,2508091.0
6,CA,92337,4,17650.0,898634.0,17650.0,905483.0,15840.0,784737.0
6,CA,92339,1,530.0,34640.0,530.0,35179.0,410.0,24840.0
6,CA,92342,1,2800.0,184113.0,2800.0,185765.0,2100.0,130203.0
6,CA,92344,3,9410.0,572338.0,9410.0,577709.0,8000.0,456374.0
6,CA,92345,5,34470.0,1561567.0,34470.0,1575989.0,28720.0,1269852.0
6,CA,92346,5,26540.0,1787106.0,26540.0,1802022.0,22410.0,1216747.0
6,CA,92347,1,260.0,9250.0,260.0,9296.0002,180.0,6688.0
6,CA,92354,4,10160.0,770113.0,10160.0,780280.0,8510.0,576116.0
6,CA,92356,1,1950.0,75929.0,1950.0,76762.0,1470.0,56219.0
6,CA,92358,1,360.0,23105.0,360.0,23261.0002,270.0,13999.0
6,CA,92359,1,4100.0,231880.0,4100.0,234083.0,3560.0,187245.0
6,CA,92363,1,1840.0,78260.0,1840.0,78911.0002,1450.0,51155.0
6,CA,92365,1,700.0,29344.0,700.0,29541.0002,530.0,20286.0
6,CA,92368,1,300.0,12408.0,300.0,12467.0002,240.0,9431.0
6,CA,92371,1,4370.0,218291.0,4370.0,220643.0,3540.0,176006.0
6,CA,92372,1,2080.0,122959.0,2080.0,124042.0001,1600.0,91774.0
6,CA,92373,5,16300.0,1743232.0,16300.0,1773480.0,13000.0,1117178.0
6,CA,92374,5,19280.0,1355539.0,19280.0,1370077.0,16370.0,1001805.0
6,CA,92376,5,38420.0,1514379.0,38420.0,1524547.0,34300.0,1328491.0
6,CA,92377,3,10720.0,596932.0,10720.0,601719.0,9220.0,478918.0
6,CA,92392,5,25120.0,1143818.0,25120.0,1154280.0,21680.0,971582.0
6,CA,92394,3,14140.0,599347.0,14140.0,605027.0,12330.0,516978.0
6,CA,92395,4,17910.0,865854.0,17910.0,874541.0,14790.0,644298.0
6,CA,92397,1,2540.0,199063.0,2540.0,201644.0,1970.0,141995.0
6,CA,92399,5,24760.0,1773169.0,24760.0,1793228.0,20450.0,1266940.0
6,CA,92401,1,670.0,18595.0,670.0,18851.0002,570.0,15041.0
6,CA,92404,5,26030.0,1039804.0,26030.0,1047328.0,23020.0,859096.0
6,CA,92405,2,13200.0,499713.0,13200.0,503473.0001,11680.0,425846.0
6,CA,92407,5,28350.0,1459479.0,28350.0,1470998.0,25190.0,1253079.0
6,CA,92408,1,5630.0,248483.0,5630.0,250580.0001,4980.0,189186.0
6,CA,92410,3,20000.0,628691.0,20000.0,632713.0,17960.0,563550.0
6,CA,92411,2,11430.0,370887.0,11430.0,373077.0,10140.0,324458.0
6,CA,92501,2,9580.0,473386.0,9580.0,477684.0,8420.0,388794.0
6,CA,92503,6,40320.0,2298381.0,40320.0,2321919.0,35310.0,1864704.0
6,CA,92504,5,24650.0,1410585.0,24650.0,1424649.0,20850.0,1061461.0
6,CA,92505,5,22570.0,1097489.0,22570.0,1107590.0,19780.0,927687.0
6,CA,92506,6,21420.0,2116409.0,21420.0,2144557.0,17000.0,1256592.0
6,CA,92507,5,24010.0,1215245.0,24010.0,1226061.0,21300.0,968868.0
6,CA,92508,5,15920.0,1298271.0,15920.0,1313691.0,13670.0,1035727.0
6,CA,92509,5,34540.0,1649705.0,34540.0,1664016.0,30110.0,1383675.0
6,CA,92518,1,460.0,38446.0,460.0,38554.0004,250.0,12121.0
6,CA,92530,5,24700.0,1245768.0,24700.0,1256366.0,21570.0,1051701.0
6,CA,92532,4,11450.0,756943.0,11450.0,763977.0,9990.0,640788.0
6,CA,92536,1,1420.0,86330.0,1420.0,87313.0001,970.0,51316.0
6,CA,92539,1,1570.0,67412.0,1570.0,68260.0,1090.0,45347.0
6,CA,92543,3,14530.0,524358.0,14530.0,528518.0,12160.0,420566.0
6,CA,92544,4,19940.0,997304.0,19940.0,1007177.0,16560.0,722105.0
6,CA,92545,4,17930.0,844568.0,17930.0,851398.0,13240.0,566421.0
6,CA,92548,1,2740.0,107627.0,2740.0,108653.0,2270.0,87196.0
6,CA,92551,3,14630.0,629284.0,14630.0,633851.0001,13130.0,557718.0
6,CA,92553,5,32740.0,1253326.0,32740.0,1262270.0001,29400.0,1110447.0
6,CA,92555,5,19290.0,1100593.0,19290.0,1109649.0,16740.0,910364.0
6,CA,92557,5,24600.0,1233836.0,24600.0,1243925.0,21430.0,1014509.0
6,CA,92561,1,680.0,64398.0,680.0,65186.0001,460.0,32689.0
6,CA,92562,6,28750.0,2429736.0,28750.0,2460167.0,23300.0,1664916.0
6,CA,92563,6,31120.0,2212988.0,31120.0,2234928.0,26410.0,1740245.0
6,CA,92567,1,4270.0,217205.0,4270.0,219290.0001,3590.0,171358.0
6,CA,92570,4,23120.0,998270.0,23120.0,1008045.0,19890.0,818588.0
6,CA,92571,5,24550.0,1075179.0,24550.0,1083129.0,22400.0,967483.0
6,CA,92582,2,8530.0,421078.0,8530.0,424528.0001,7560.0,367907.0
6,CA,92583,3,12870.0,511840.0,12870.0,515626.0001,11060.0,425072.0
6,CA,92584,5,24480.0,1704443.0,24480.0,1720552.0,20430.0,1335444.0
6,CA,92585,3,10740.0,657274.0,10740.0,663556.0,9100.0,528180.0
6,CA,92586,2,10260.0,493301.0,10260.0,497772.0,6850.0,315626.0
6,CA,92587,3,7980.0,619517.0,7980.0,626924.0,6300.0,424237.0
6,CA,92590,1,2190.0,239177.0,2190.0,243464.0,1750.0,119451.0
6,CA,92591,5,18670.0,1442480.0,18670.0,1461163.0,15410.0,1040808.0
6,CA,92592,6,34570.0,3143528.0,34570.0,3182033.0,28740.0,2216803.0
6,CA,92595,4,15690.0,945698.0,15690.0,955810.0,13000.0,733773.0
6,CA,92596,4,13100.0,955582.0,13090.0,964594.0,11360.0,783697.0
6,CA,92602,5,12860.0,1866127.0,12850.0,1896131.0,10820.0,1269939.0
6,CA,92603,6,8990.0,2320142.0,8990.0,2357011.0,6860.0,1202364.0
6,CA,92604,5,13060.0,1320440.0,13060.0,1341342.0,10200.0,935023.0
6,CA,92606,5,10500.0,1091099.0,10500.0,1105525.0,8950.0,820184.0
6,CA,92610,3,6090.0,739191.0,6090.0,749146.0,5470.0,605053.0
6,CA,92612,5,13050.0,1402239.0,13050.0,1422022.0,10400.0,889995.0
6,CA,92614,5,13680.0,1579020.0,13680.0,1601113.0,11480.0,1044840.0
6,CA,92617,2,3600.0,401509.0,3600.0,404867.0,3370.0,314260.0
6,CA,92618,6,23940.0,3401963.0,23940.0,3448810.0,20510.0,2559647.0
6,CA,92620,6,26550.0,3267323.0,26550.0,3319357.0,21990.0,2389754.0
6,CA,92624,2,3780.0,437538.0,3770.0,444474.0,2770.0,232747.0
6,CA,92625,6,6360.0,2812031.0,6360.0,2847978.0,4040.0,953573.0
6,CA,92626,6,25420.0,2387377.0,25420.0,2419383.0,21010.0,1571904.0
6,CA,92627,6,30180.0,2295595.0,30180.0,2332059.0,25080.0,1721863.0
6,CA,92629,6,14470.0,2143912.0,14470.0,2180760.0,10290.0,1084340.0
6,CA,92630,6,32690.0,2925140.0,32690.0,2963091.0,27110.0,2208665.0
6,CA,92637,3,10030.0,720634.0,10030.0,727125.0,3300.0,154806.0
6,CA,92646,6,29160.0,2963570.0,29160.0,3002897.0,21860.0,1940800.0
6,CA,92647,6,29580.0,2232235.0,29580.0,2257577.0,24330.0,1619601.0
6,CA,92648,6,24270.0,3185833.0,24270.0,3237545.0,19020.0,1893433.0
6,CA,92649,6,18040.0,2556019.0,18040.0,2589154.0,13690.0,1318286.0
6,CA,92651,6,12120.0,3422538.0,12120.0,3482586.0,8040.0,1378587.0
6,CA,92653,6,14800.0,2069513.0,14800.0,2098058.0,11740.0,1169009.0
6,CA,92655,1,3990.0,156198.0,3990.0,158009.0001,3260.0,123105.0
6,CA,92656,6,25590.0,2858449.0,25590.0,2895057.0,22150.0,2150414.0
6,CA,92657,6,4710.0,2408917.0,4710.0,2444956.0,3290.0,778039.0
6,CA,92660,6,17830.0,5676166.0,17830.0,5765270.0,12400.0,2278846.0
6,CA,92661,2,1740.0,415725.0,1740.0,422697.0,1210.0,134536.0
6,CA,92662,2,1420.0,366608.0,1420.0,375610.0,810.0,110881.0
6,CA,92663,6,10830.0,2132064.0,10830.0,2164005.0,8200.0,995527.0
6,CA,92672,6,18710.0,2324837.0,18710.0,2361215.0,14530.0,1281541.0
6,CA,92673,6,13690.0,2368221.0,13690.0,2405799.0,10620.0,1415683.0
6,CA,92675,6,17550.0,2327875.0,17550.0,2365086.0,13390.0,1223787.0
6,CA,92676,1,1020.0,142259.0,1020.0,144827.0,780.0,77938.0
6,CA,92677,6,32540.0,4509944.0,32540.0,4585133.0,25030.0,2713291.0
6,CA,92679,6,14960.0,3150179.0,14960.0,3200082.0,12410.0,1890404.0
6,CA,92683,6,44470.0,2374908.0,44470.0,2402077.0,35520.0,1782980.0
6,CA,92688,6,21440.0,2188292.0,21440.0,2212739.0,18910.0,1777235.0
6,CA,92691,6,24260.0,2218544.0,24260.0,2246863.0,19590.0,1623894.0
6,CA,92692,6,23570.0,2694485.0,23570.0,2733643.0,18020.0,1792627.0
6,CA,92694,6,14600.0,3023479.0,14600.0,3060885.0,12180.0,1894430.0
6,CA,92701,4,20540.0,806852.0,20540.0,813424.0,18600.0,711756.0
6,CA,92703,5,29910.0,1082102.0,29910.0,1090428.0,26260.0,963832.0
6,CA,92704,5,39690.0,1771216.0,39690.0,1785749.0,34970.0,1505228.0
6,CA,92705,6,21970.0,2784190.0,21970.0,2829240.0,17730.0,1601891.0
6,CA,92706,5,16460.0,1022327.0,16460.0,1033215.0,14200.0,772377.0
6,CA,92707,5,27610.0,1246585.0,27610.0,1256446.0,24890.0,1089678.0
6,CA,92708,6,28390.0,2373966.0,28390.0,2403812.0,21770.0,1577972.0
6,CA,92780,5,27300.0,1748122.0,27300.0,1770034.0,23560.0,1371795.0
6,CA,92782,5,13740.0,1836746.0,13740.0,1867393.0,11700.0,1293384.0
6,CA,92801,5,29130.0,1320842.0,29130.0,1331367.0,25690.0,1128615.0
6,CA,92802,4,19320.0,907841.0,19320.0,914860.0,16970.0,741671.0
6,CA,92804,5,39500.0,1855816.0,39500.0,1872615.0,34070.0,1565740.0
6,CA,92805,5,34320.0,1610709.0,34320.0,1623208.0,30940.0,1424411.0
6,CA,92806,5,19640.0,1103769.0,19640.0,1114595.0,17100.0,897571.0
6,CA,92807,6,18280.0,2093491.0,18280.0,2119063.0,14480.0,1310291.0
6,CA,92808,5,9750.0,1249173.0,9750.0,1268461.0,8100.0,872695.0
6,CA,92821,5,19690.0,1866317.0,19690.0,1888641.0,16260.0,1287274.0
6,CA,92823,2,2590.0,327510.0,2590.0,331587.0,2010.0,209387.0
6,CA,92831,5,16250.0,1235219.0,16250.0,1250032.0,13990.0,872574.0
6,CA,92832,3,11950.0,686831.0,11950.0,694009.0,10550.0,568990.0
6,CA,92833,5,24500.0,1758330.0,24500.0,1780526.0,20340.0,1297783.0
6,CA,92835,5,12120.0,1539376.0,12120.0,1560531.0,9250.0,899881.0
6,CA,92840,5,26310.0,1270722.0,26310.0,1283246.0,22470.0,1062575.0
6,CA,92841,4,16260.0,814264.0,16260.0,823937.0,13350.0,631807.0
6,CA,92843,4,21350.0,898318.0,21350.0,907516.0,18240.0,763350.0
6,CA,92844,2,11190.0,472469.0,11190.0,478054.0,9220.0,394604.0
6,CA,92845,3,8290.0,740665.0,8290.0,747459.0,6590.0,541490.0
6,CA,92860,4,11180.0,927321.0,11160.0,937136.0,8970.0,654339.0
