STATEFIPS,STATE,ZIPCODE,AGI_STUB,No_of_Returns,AGI,Returns__Tot_Income,Tot_Income,Returns_Sal_Wages,Sal_Wages_Amt
6,CA,92861,3,2920.0,724471.0,2920.0,737261.0,2030.0,285408.0
6,CA,92865,4,10100.0,776080.0,10100.0,783742.0,8580.0,590798.0
6,CA,92866,2,7130.0,488751.0,7130.0,494025.0,5940.0,377042.0
6,CA,92867,6,19730.0,2078724.0,19730.0,2106687.0,16140.0,1301826.0
6,CA,92868,3,11370.0,695236.0,11370.0,701507.0,10090.0,545172.0
6,CA,92869,5,17870.0,1880569.0,17870.0,1907502.0,14430.0,1191178.0
6,CA,92870,5,25270.0,1985260.0,25270.0,2007908.0,20880.0,1483672.0
6,CA,92879,5,21650.0,1234646.0,21650.0,1246554.0,18980.0,1010384.0
6,CA,92880,6,31520.0,2431730.0,31520.0,2457005.0,27770.0,2057736.0
6,CA,92881,5,13950.0,1264174.0,13950.0,1279620.0,11980.0,926782.0
6,CA,92882,6,31000.0,2049644.0,31000.0,2070113.0,27030.0,1666274.0
6,CA,92883,5,15810.0,1396734.0,15810.0,1413635.0,12920.0,1057710.0
6,CA,92886,6,23760.0,3440912.0,23760.0,3490009.0,18530.0,2033897.0
6,CA,92887,5,10030.0,1445893.0,10030.0,1470078.0,8120.0,906102.0
6,CA,93001,5,15770.0,1285584.0,15770.0,1308603.0,12860.0,812702.0
6,CA,93003,6,24870.0,2036641.0,24870.0,2068167.0,19530.0,1311368.0
6,CA,93004,5,15040.0,1149110.0,15040.0,1163680.0,12250.0,832872.0
6,CA,93010,6,22030.0,2147821.0,22030.0,2175935.0,17340.0,1297567.0
6,CA,93012,6,17840.0,2045784.0,17840.0,2073623.0,13400.0,1270692.0
6,CA,93013,3,7720.0,691033.0,7720.0,702484.0,5950.0,386917.0
6,CA,93015,2,8250.0,472102.0,8250.0,476250.0,7350.0,382963.0
6,CA,93021,5,18010.0,1807776.0,18010.0,1833769.0,15260.0,1323924.0
6,CA,93022,2,3080.0,274937.0,3080.0,279002.0,2380.0,159972.0
6,CA,93023,5,9640.0,1059682.0,9640.0,1082190.0,6720.0,487226.0
6,CA,93030,5,26240.0,1256855.0,26240.0,1265849.0,23730.0,1056062.0
6,CA,93033,5,36010.0,1488507.0,36010.0,1496282.0,32910.0,1287421.0
6,CA,93035,5,14110.0,1118447.0,14110.0,1135075.0,11160.0,707093.0
6,CA,93036,5,21850.0,1306647.0,21850.0,1318848.0,19180.0,1015791.0
6,CA,93041,3,10130.0,520228.0,10120.0,524510.0,8670.0,408613.0
6,CA,93060,4,15170.0,814394.0,15170.0,821037.0,13300.0,614407.0
6,CA,93063,6,27580.0,2270534.0,27580.0,2298472.0,22660.0,1688405.0
6,CA,93065,6,36110.0,3175323.0,36110.0,3217307.0,29950.0,2360779.0
6,CA,93066,1,1640.0,233780.0,1640.0,237401.0,1280.0,106366.0
6,CA,93101,5,15550.0,1241788.0,15550.0,1264826.0,13210.0,807352.0
6,CA,93103,4,9590.0,921792.0,9590.0,936968.0,7710.0,506770.0
6,CA,93105,5,13090.0,1678772.0,13090.0,1714823.0,9190.0,815179.0
6,CA,93108,5,4520.0,1935247.0,4520.0,1958324.0,2540.0,374195.0
6,CA,93109,4,5400.0,784841.0,5400.0,799784.0,3900.0,376688.0
6,CA,93110,5,7990.0,1130489.0,7990.0,1148109.0,5850.0,543759.0
6,CA,93111,5,9310.0,1122441.0,9310.0,1142008.0,7000.0,643761.0
6,CA,93117,5,18890.0,1513005.0,18890.0,1535277.0,15900.0,1047186.0
6,CA,93202,1,1650.0,61505.0,1650.0,61830.0001,1470.0,51442.0
6,CA,93203,2,8060.0,256557.0,8060.0,257764.0,7710.0,220648.0
6,CA,93204,1,3750.0,121406.0,3730.0,122471.0,3520.0,107056.0
6,CA,93205,1,660.0,23096.0,660.0,23238.0002,470.0,14624.0
6,CA,93206,1,860.0,42361.0,860.0,42935.0002,770.0,27745.0
6,CA,93210,2,5670.0,294607.0,5660.0,296351.0,5060.0,238088.0
6,CA,93212,1,5390.0,232868.0,5360.0,234406.0,4830.0,182075.0
6,CA,93215,3,18540.0,694881.0,18540.0,699755.0,17580.0,584807.0
6,CA,93219,1,3830.0,110896.0,3830.0,111582.0001,3690.0,94245.0
6,CA,93221,2,6040.0,398564.0,6040.0,404695.0,5080.0,266035.0
6,CA,93223,1,4220.0,140543.0,4220.0,141233.0,3920.0,123073.0
6,CA,93224,1,140.0,9029.0,140.0,9029.0,110.0,6469.0
6,CA,93225,1,2100.0,121444.0,2100.0,122961.0,1590.0,85802.0
6,CA,93230,5,27800.0,1590251.0,27800.0,1606734.0,24250.0,1209994.0
6,CA,93235,1,1750.0,58658.0,1750.0,59062.0001,1610.0,48734.0
6,CA,93238,1,710.0,45835.0,710.0,46418.0002,440.0,21755.0
6,CA,93239,1,540.0,17162.0,540.0,17306.0002,510.0,15668.0
6,CA,93240,1,2050.0,94548.0,2050.0,95465.0001,1470.0,63876.0
6,CA,93241,1,6240.0,186922.0,6240.0,187559.0001,5950.0,164997.0
6,CA,93242,1,1330.0,73010.0,1330.0,73811.0002,1170.0,49423.0
6,CA,93244,1,210.0,14834.0,210.0,15040.0002,160.0,9352.0
6,CA,93245,4,15770.0,916222.0,15770.0,923990.0,13630.0,681998.0
6,CA,93247,2,7060.0,267418.0,7060.0,269823.0,6450.0,208249.0
6,CA,93249,1,930.0,33466.0,930.0,33596.0001,900.0,32160.0
6,CA,93250,1,5660.0,197552.0,5660.0,198611.0001,5430.0,166705.0
6,CA,93252,1,500.0,23364.0,500.0,23454.0003,410.0,17470.0
6,CA,93254,1,280.0,12037.0,280.0,12085.0002,230.0,9793.0
6,CA,93255,1,170.0,7341.0,170.0,7376.0001,100.0,3342.0
6,CA,93256,1,1890.0,62698.0,1890.0,63153.0001,1760.0,52712.0
6,CA,93257,5,29000.0,1268333.0,29000.0,1279700.0,25710.0,968210.0
6,CA,93263,2,8680.0,419762.0,8680.0,423444.0,7950.0,343286.0
6,CA,93265,1,1770.0,141967.0,1770.0,143827.0,1200.0,81254.0
6,CA,93266,1,610.0,27370.0,610.0,27518.0002,580.0,21126.0
6,CA,93267,1,2290.0,85361.0,2290.0,86014.0001,2060.0,67400.0
6,CA,93268,2,5800.0,294430.0,5800.0,295976.0,5070.0,236455.0
6,CA,93270,1,2560.0,96401.0,2560.0,97640.0,2280.0,71693.0
6,CA,93271,1,1070.0,77700.0,1070.0,79086.0,690.0,41141.0
6,CA,93272,1,1270.0,59804.0,1270.0,60435.0002,1140.0,39506.0
6,CA,93274,5,29900.0,1575308.0,29890.0,1591732.0,26570.0,1189313.0
6,CA,93277,5,22260.0,1275660.0,22260.0,1291584.0,18550.0,914043.0
6,CA,93280,2,9160.0,369425.0,9160.0,371983.0,8560.0,316112.0
6,CA,93283,1,600.0,24148.0,600.0,24396.0002,440.0,15314.0
6,CA,93285,1,850.0,38434.0,850.0,38884.0001,520.0,20980.0
6,CA,93286,1,3790.0,158376.0,3790.0,159801.0001,3390.0,126129.0
6,CA,93291,5,24120.0,1651450.0,24120.0,1672578.0,21390.0,1226214.0
6,CA,93292,5,17710.0,1010478.0,17710.0,1022060.0,15240.0,769725.0
6,CA,93301,2,5400.0,278055.0,5400.0,282812.0,4580.0,182766.0
6,CA,93304,3,19260.0,661785.0,19250.0,666352.0001,17020.0,555586.0
6,CA,93305,2,12960.0,460276.0,12960.0,463621.0,11490.0,365210.0
6,CA,93306,5,29680.0,1580734.0,29680.0,1594578.0,25250.0,1160222.0
6,CA,93307,5,32240.0,1122081.0,32240.0,1130399.0,28810.0,949226.0
6,CA,93308,5,20550.0,1166814.0,20550.0,1177508.0,17380.0,859117.0
6,CA,93309,5,25360.0,1407120.0,25360.0,1421241.0,21280.0,952270.0
6,CA,93311,6,21830.0,2182418.0,21830.0,2212905.0,18520.0,1483030.0
6,CA,93312,6,24980.0,2107515.0,24980.0,2130764.0,21190.0,1614201.0
6,CA,93313,5,24110.0,1280354.0,24110.0,1292731.0,20790.0,1039345.0
6,CA,93314,5,13840.0,1490106.0,13840.0,1506845.0,11730.0,1089087.0
6,CA,93401,5,14610.0,1489867.0,14610.0,1522207.0,11390.0,851590.0
6,CA,93402,3,6930.0,536117.0,6930.0,545922.0,4840.0,285281.0
6,CA,93405,3,7790.0,722590.0,7790.0,733699.0,6110.0,405425.0
6,CA,93420,5,14110.0,1420077.0,14110.0,1445807.0,10090.0,743811.0
6,CA,93422,5,14940.0,1212948.0,14940.0,1231058.0,11680.0,766904.0
6,CA,93426,1,540.0,42083.0,540.0,42565.0002,400.0,24758.0
6,CA,93427,1,3140.0,247279.0,3140.0,251979.0,2550.0,169814.0
6,CA,93428,2,3320.0,342820.0,3320.0,348896.0,1910.0,98947.0
6,CA,93430,1,1500.0,142553.0,1500.0,145464.0,950.0,59741.0
6,CA,93432,1,710.0,59784.0,710.0,60616.0001,550.0,34484.0
6,CA,93433,2,6090.0,396396.0,6090.0,401082.0,4930.0,276846.0
6,CA,93434,1,3560.0,155494.0,3560.0,156359.0001,3300.0,134209.0
6,CA,93436,5,23420.0,1352472.0,23420.0,1364413.0,19860.0,977508.0
6,CA,93437,1,1250.0,65699.0,1250.0,66261.0,1230.0,63147.0
6,CA,93442,2,5560.0,418863.0,5560.0,426099.0,3780.0,216451.0
6,CA,93444,4,10730.0,912401.0,10730.0,924080.0,8090.0,503934.0
6,CA,93445,1,2970.0,151842.0,2970.0,153335.0001,2540.0,119007.0
6,CA,93446,5,20230.0,1510883.0,20230.0,1530942.0,16130.0,987745.0
6,CA,93449,2,4160.0,499624.0,4160.0,508291.0,2790.0,244234.0
6,CA,93450,1,260.0,22933.0,260.0,23002.0003,220.0,8765.0
6,CA,93451,1,2020.0,121416.0,2020.0,122842.0001,1730.0,88395.0
6,CA,93452,1,230.0,12601.0,230.0,12641.0004,190.0,7999.0
6,CA,93453,1,1300.0,97574.0,1300.0,98764.0001,990.0,60787.0
6,CA,93454,4,17710.0,892967.0,17710.0,901621.0,15450.0,655298.0
6,CA,93455,5,21000.0,1645832.0,21000.0,1664368.0,16990.0,1080006.0
6,CA,93458,4,24300.0,950006.0,24300.0,954870.0,22730.0,838222.0
6,CA,93460,2,2840.0,416571.0,2840.0,425196.0,1960.0,155208.0
6,CA,93461,1,640.0,31548.0,640.0,31920.0001,550.0,24023.0
6,CA,93463,2,3830.0,486487.0,3830.0,496566.0,2740.0,209439.0
6,CA,93465,3,5100.0,521531.0,5100.0,531729.0,3980.0,295333.0
6,CA,93501,1,1850.0,76423.0,1850.0,77016.0,1540.0,61072.0
6,CA,93505,1,4430.0,201494.0,4430.0,203274.0001,3600.0,157739.0
6,CA,93510,2,3720.0,331359.0,3720.0,335635.0,2870.0,231032.0
6,CA,93513,1,810.0,46985.0,810.0,47280.0001,620.0,32101.0
6,CA,93514,2,6280.0,431428.0,6280.0,437561.0,4880.0,266152.0
6,CA,93516,1,680.0,32256.0,680.0,32388.0002,520.0,23617.0
6,CA,93517,1,400.0,20933.0,400.0,21076.0003,330.0,13316.0
6,CA,93518,1,410.0,22071.0,410.0,22399.0002,230.0,12579.0
6,CA,93523,1,1130.0,72979.0,1130.0,73544.0,1020.0,63347.0
6,CA,93526,1,310.0,21404.0,310.0,21505.0003,200.0,11604.0
6,CA,93527,1,910.0,60706.0,910.0,61132.0002,650.0,40498.0
6,CA,93531,1,250.0,30298.0,250.0,30551.0005,170.0,16836.0
6,CA,93532,1,1150.0,78866.0,1150.0,79602.0001,920.0,60749.0
6,CA,93534,3,16860.0,728463.0,16860.0,735025.0,14240.0,598025.0
6,CA,93535,5,31380.0,1261523.0,31380.0,1271610.0,26800.0,1066654.0
6,CA,93536,6,30440.0,2110196.0,30440.0,2130273.0,25570.0,1662726.0
6,CA,93543,1,5710.0,246750.0,5710.0,249103.0001,4570.0,195149.0
6,CA,93544,1,440.0,24871.0,440.0,25135.0002,290.0,15459.0
6,CA,93545,1,840.0,47791.0,840.0,48222.0002,660.0,30318.0
6,CA,93546,2,4590.0,338678.0,4590.0,347609.0,4010.0,211606.0
6,CA,93550,5,32270.0,1263394.0,32270.0,1275272.0,27730.0,1087997.0
6,CA,93551,5,24400.0,1830610.0,24400.0,1850681.0,20260.0,1406975.0
6,CA,93552,4,17770.0,808497.0,17770.0,815183.0,15510.0,701619.0
6,CA,93553,1,790.0,44454.0,790.0,44818.0002,570.0,31394.0
6,CA,93555,4,13980.0,964581.0,13980.0,972586.0,11590.0,739184.0
6,CA,93560,2,8730.0,491285.0,8720.0,495115.0,7500.0,412710.0
6,CA,93561,4,12770.0,926734.0,12770.0,935166.0,9750.0,638139.0
6,CA,93562,1,480.0,23774.0,480.0,23893.0003,420.0,19446.0
6,CA,93591,1,2680.0,103627.0,2680.0,104419.0,2190.0,84993.0
6,CA,93601,1,830.0,56460.0,830.0,57072.0001,580.0,32099.0
6,CA,93602,1,1460.0,103575.0,1460.0,104642.0001,1070.0,63316.0
6,CA,93604,1,350.0,26086.0,350.0,26512.0003,190.0,9722.0
6,CA,93608,1,440.0,14845.0,440.0,14879.0002,420.0,13417.0
6,CA,93609,1,2290.0,130104.0,2290.0,131294.0,2080.0,82489.0
6,CA,93610,2,6810.0,361506.0,6800.0,366152.0,5920.0,266597.0
6,CA,93611,5,21490.0,1690665.0,21480.0,1708987.0,17540.0,1220679.0
6,CA,93612,3,15700.0,711409.0,15700.0,717939.0,13470.0,556088.0
6,CA,93614,2,5200.0,354671.0,5200.0,358716.0,3610.0,214419.0
6,CA,93615,1,2130.0,61563.0,2130.0,61850.0002,2000.0,52323.0
6,CA,93616,1,1090.0,36721.0,1090.0,37020.0002,1010.0,29392.0
6,CA,93618,3,12370.0,505788.0,12360.0,509537.0,11430.0,412694.0
6,CA,93619,6,20490.0,2379111.0,20490.0,2411075.0,17030.0,1659503.0
6,CA,93620,1,3930.0,189049.0,3930.0,191320.0,3520.0,142613.0
6,CA,93621,1,210.0,9780.0,210.0,9811.0003,150.0,6211.0
6,CA,93622,1,4250.0,188235.0,4250.0,189988.0,4050.0,138315.0
6,CA,93625,1,3590.0,201744.0,3590.0,203558.0,3140.0,155427.0
6,CA,93626,1,980.0,160187.0,980.0,161595.0,760.0,80411.0
6,CA,93628,1,150.0,5941.0,150.0,6063.0003,130.0,4688.0
6,CA,93630,2,8180.0,399163.0,8180.0,404212.0,7380.0,305265.0
6,CA,93631,3,7260.0,514700.0,7260.0,520855.0,6170.0,364987.0
6,CA,93635,5,19770.0,1054292.0,19770.0,1063584.0,17520.0,834560.0
6,CA,93636,3,6420.0,546341.0,6420.0,553152.0,5150.0,375962.0
6,CA,93637,4,16520.0,930554.0,16520.0,939742.0,14490.0,631263.0
6,CA,93638,3,19030.0,705735.0,19030.0,710172.0,17440.0,592624.0
6,CA,93640,1,5990.0,178054.0,5990.0,179230.0001,5770.0,139091.0
6,CA,93641,1,130.0,7610.0,130.0,7610.0,80.0,3947.0
6,CA,93643,1,1360.0,82751.0,1360.0,83813.0001,940.0,44926.0
6,CA,93644,1,3960.0,242895.0,3960.0,246990.0,2770.0,134530.0
6,CA,93645,1,140.0,13563.0,140.0,13611.0003,100.0,6980.0
6,CA,93646,1,4000.0,142558.0,4000.0,143455.0,3820.0,110462.0
6,CA,93647,1,4330.0,139410.0,4330.0,140259.0001,4100.0,114987.0
6,CA,93648,1,6400.0,207966.0,6400.0,209037.0,6110.0,184420.0
6,CA,93650,1,1780.0,84143.0,1780.0,85040.0002,1490.0,52006.0
6,CA,93651,1,830.0,75774.0,830.0,76598.0001,630.0,46336.0
6,CA,93652,1,280.0,9136.0,270.0,9158.0002,260.0,7923.0
6,CA,93653,1,430.0,31532.0,430.0,31961.0002,320.0,17683.0
6,CA,93654,3,12840.0,621149.0,12840.0,626638.0,11460.0,459733.0
6,CA,93656,1,2450.0,115527.0,2450.0,116462.0001,2220.0,88127.0
6,CA,93657,4,15890.0,878457.0,15890.0,886602.0,13970.0,645614.0
6,CA,93660,1,1690.0,56759.0,1690.0,56927.0002,1620.0,49686.0
6,CA,93662,3,12910.0,550796.0,12910.0,555560.0,11520.0,430315.0
6,CA,93664,1,310.0,46157.0,310.0,46660.0003,200.0,17132.0
6,CA,93667,1,960.0,65000.0,960.0,65570.0001,740.0,43576.0
6,CA,93668,1,420.0,26701.0,420.0,27005.0003,370.0,14168.0
6,CA,93669,1,110.0,4738.0,110.0,4738.0,80.0,2279.0
6,CA,93675,1,1360.0,74723.0,1360.0,75365.0001,1010.0,50859.0
6,CA,93701,1,3700.0,98847.0,3700.0,99561.0,3360.0,85021.0
6,CA,93702,2,16440.0,471763.0,16430.0,474593.0001,15000.0,413933.0
6,CA,93703,2,12990.0,411096.0,12990.0,413962.0,11550.0,348620.0
6,CA,93704,4,12740.0,795456.0,12740.0,806146.0,10440.0,530538.0
6,CA,93705,3,15110.0,556219.0,15110.0,560141.0001,13070.0,450831.0
6,CA,93706,2,14150.0,490603.0,14150.0,496310.0,12590.0,379735.0
6,CA,93710,3,13010.0,641714.0,13010.0,647478.0,10840.0,453736.0
6,CA,93711,6,18550.0,2105843.0,18550.0,2137770.0,13940.0,1089537.0
6,CA,93720,5,22410.0,1983925.0,22410.0,2012902.0,18090.0,1338076.0
6,CA,93721,1,1560.0,70383.0,1560.0,71419.0001,1390.0,53043.0
6,CA,93722,5,37160.0,1865701.0,37160.0,1884417.0,31900.0,1449859.0
6,CA,93723,2,5100.0,358630.0,5100.0,363305.0,4110.0,246367.0
6,CA,93725,2,10450.0,415778.0,10450.0,418746.0,9480.0,329681.0
6,CA,93726,3,17720.0,637160.0,17720.0,641802.0,15650.0,526598.0
6,CA,93727,5,33230.0,1670435.0,33230.0,1685820.0,29210.0,1331866.0
6,CA,93728,2,6750.0,253617.0,6750.0,255749.0001,5950.0,209419.0
6,CA,93730,4,5780.0,972290.0,5780.0,989969.0,4590.0,603994.0
6,CA,93901,4,12840.0,858939.0,12840.0,869127.0,10840.0,619191.0
6,CA,93905,5,27360.0,1096426.0,27360.0,1101386.0,26040.0,984720.0
6,CA,93906,5,28040.0,1471788.0,28040.0,1480870.0,25450.0,1249037.0
6,CA,93907,3,10380.0,745089.0,10380.0,752842.0,8720.0,538119.0
6,CA,93908,4,6080.0,968524.0,6080.0,986878.0,4590.0,514612.0
6,CA,93920,1,680.0,43073.0,680.0,43956.0002,590.0,28257.0
6,CA,93923,5,5320.0,1085780.0,5320.0,1106733.0,2990.0,395047.0
6,CA,93924,2,3160.0,460436.0,3160.0,471027.0,2150.0,208679.0
6,CA,93925,1,810.0,43593.0,810.0,43824.0002,760.0,34388.0
6,CA,93926,1,4400.0,234263.0,4400.0,235804.0,4100.0,192208.0
6,CA,93927,2,7980.0,363719.0,7980.0,366209.0,7650.0,307041.0
6,CA,93930,2,6790.0,344152.0,6790.0,346509.0,6280.0,279775.0
6,CA,93933,4,12460.0,840621.0,12460.0,849171.0,10710.0,658366.0
6,CA,93940,5,14850.0,1502721.0,14850.0,1529844.0,11420.0,869685.0
6,CA,93950,4,7770.0,789364.0,7770.0,803164.0,5380.0,431429.0
6,CA,93953,3,2140.0,651889.0,2140.0,663197.0,1160.0,218864.0
6,CA,93955,4,15000.0,803950.0,15000.0,811533.0,12960.0,648156.0
6,CA,93960,2,8610.0,451403.0,8580.0,454240.0,8020.0,382636.0
6,CA,94002,6,13370.0,2872092.0,13370.0,2902246.0,10810.0,2175790.0
6,CA,94005,2,2580.0,370389.0,2580.0,375919.0,2060.0,284090.0
6,CA,94010,6,20820.0,8908707.0,20820.0,9010004.0,15820.0,4746343.0
6,CA,94014,5,24870.0,1717322.0,24870.0,1731484.0,21390.0,1409476.0
6,CA,94015,6,33110.0,2574820.0,33110.0,2596604.0,27580.0,2026334.0
6,CA,94019,5,8240.0,1404056.0,8240.0,1422439.0,6540.0,951265.0
6,CA,94020,1,800.0,117116.0,800.0,118984.0,630.0,79848.0
6,CA,94022,6,9980.0,6818708.0,9980.0,6887042.0,7090.0,3631356.0
6,CA,94024,6,11220.0,5893775.0,11220.0,5955404.0,8230.0,3638783.0
6,CA,94025,6,19700.0,8002939.0,19700.0,8095724.0,15670.0,4666199.0
6,CA,94027,6,3200.0,4967284.0,3200.0,5000897.0,2040.0,1926150.0
6,CA,94028,6,3380.0,2575859.0,3380.0,2605604.0,2190.0,1083877.0
6,CA,94030,5,11880.0,1714600.0,11880.0,1735877.0,9250.0,1174915.0
6,CA,94038,1,1530.0,188049.0,1530.0,190591.0,1210.0,130395.0
6,CA,94040,6,16790.0,3795755.0,16790.0,3824351.0,14300.0,3047737.0
6,CA,94041,5,7640.0,1654798.0,7640.0,1667077.0,6650.0,1284499.0
6,CA,94043,6,15760.0,3113731.0,15760.0,3131402.0,13880.0,2664525.0
6,CA,94044,6,20230.0,2414696.0,20230.0,2439766.0,16380.0,1809212.0
6,CA,94060,1,750.0,66202.0,750.0,67503.0001,630.0,43658.0
6,CA,94061,6,17630.0,2793366.0,17630.0,2824094.0,14420.0,2099345.0
6,CA,94062,6,13380.0,6049573.0,13380.0,6109886.0,10180.0,2933471.0
6,CA,94063,5,16210.0,1574498.0,16210.0,1587035.0,14070.0,1319958.0
6,CA,94065,5,6090.0,1613452.0,6090.0,1630111.0,5070.0,1220672.0
6,CA,94066,6,23220.0,2276164.0,23220.0,2294670.0,19340.0,1792768.0
6,CA,94070,6,15640.0,4429852.0,15640.0,4477954.0,12420.0,3076530.0
6,CA,94074,1,120.0,11908.0,120.0,12062.0003,90.0,6991.0
6,CA,94080,6,34700.0,3340784.0,34700.0,3367241.0,29370.0,2670552.0
6,CA,94085,5,12250.0,1790351.0,12250.0,1798359.0,11290.0,1639517.0
6,CA,94086,6,24060.0,4029165.0,24060.0,4050602.0,21450.0,3498670.0
6,CA,94087,6,26000.0,5817466.0,26000.0,5857878.0,21450.0,4665889.0
6,CA,94089,5,12000.0,1475157.0,12000.0,1482752.0,10590.0,1313774.0
6,CA,94102,5,15240.0,1739892.0,15240.0,1755576.0,13530.0,1391603.0
6,CA,94103,6,16480.0,2332342.0,16480.0,2347538.0,15040.0,1910204.0
6,CA,94104,5,1110.0,1315990.0,1110.0,1323821.0,790.0,264559.0
6,CA,94105,6,7890.0,2820151.0,7890.0,2848307.0,7200.0,1806603.0
6,CA,94107,6,18020.0,3814577.0,18020.0,3852062.0,16130.0,2979679.0
6,CA,94108,4,6590.0,883012.0,6590.0,893804.0,5630.0,604429.0
6,CA,94109,6,29890.0,4862318.0,29890.0,4909612.0,25070.0,3456193.0
6,CA,94110,6,36460.0,5571756.0,36460.0,5632667.0,31340.0,4363252.0
6,CA,94111,6,2800.0,2747670.0,2800.0,2762845.0,2080.0,451540.0
6,CA,94112,6,43590.0,3257955.0,43590.0,3294941.0,37000.0,2620790.0
6,CA,94114,6,19480.0,5362516.0,19480.0,5423591.0,15920.0,3528381.0
6,CA,94115,6,18660.0,4956196.0,18660.0,5003873.0,15620.0,2842662.0
6,CA,94116,6,23570.0,2925121.0,23570.0,2965497.0,18730.0,2060122.0
6,CA,94117,6,21410.0,4492505.0,21410.0,4540856.0,18480.0,3136663.0
6,CA,94118,6,20440.0,5657471.0,20440.0,5717793.0,16380.0,2885713.0
6,CA,94121,6,22660.0,3553653.0,22660.0,3601679.0,17980.0,2128608.0
6,CA,94122,6,31200.0,3712257.0,31200.0,3759200.0,25350.0,2750196.0
6,CA,94123,6,14180.0,5322051.0,14180.0,5368176.0,11700.0,3130356.0
6,CA,94124,5,19280.0,1174735.0,19280.0,1187994.0,16880.0,975866.0
6,CA,94127,6,10540.0,2593994.0,10540.0,2636680.0,7870.0,1573736.0
6,CA,94129,3,1930.0,661305.0,1930.0,666254.0,1720.0,310547.0
6,CA,94130,1,1090.0,47753.0,1090.0,48141.0001,960.0,42584.0
6,CA,94131,6,15630.0,3577989.0,15630.0,3618848.0,12230.0,2525152.0
6,CA,94132,5,13400.0,1307037.0,13400.0,1325427.0,10930.0,937167.0
6,CA,94133,6,13710.0,2117023.0,13710.0,2139570.0,11470.0,1345352.0
6,CA,94134,5,22560.0,1477522.0,22560.0,1493482.0,19340.0,1209940.0
6,CA,94158,5,5060.0,1018836.0,5060.0,1025979.0,4760.0,898800.0
