STATEFIPS,STATE,ZIPCODE,AGI_STUB,No_of_Returns,AGI,Returns__Tot_Income,Tot_Income,Returns_Sal_Wages,Sal_Wages_Amt
6,CA,94301,6,8210.0,6623522.0,8210.0,6670821.0,6080.0,2711358.0
6,CA,94303,6,22350.0,4011672.0,22350.0,4045620.0,18940.0,2723402.0
6,CA,94304,5,1960.0,1721538.0,1960.0,1728647.0,1490.0,314996.0
6,CA,94305,3,3290.0,721785.0,3290.0,731426.0,3020.0,419720.0
6,CA,94306,6,13450.0,4048146.0,13450.0,4087156.0,10760.0,2896777.0
6,CA,94401,5,17510.0,1961626.0,17510.0,1981238.0,14350.0,1472208.0
6,CA,94402,6,13630.0,3396690.0,13630.0,3442454.0,10390.0,2180984.0
6,CA,94403,6,22230.0,4042550.0,22230.0,4075923.0,18210.0,2682518.0
6,CA,94404,6,17940.0,3525831.0,17940.0,3558828.0,14590.0,2701260.0
6,CA,94501,6,32090.0,3623009.0,32090.0,3674023.0,26360.0,2695220.0
6,CA,94502,5,6980.0,1114768.0,6980.0,1129647.0,5370.0,755614.0
6,CA,94503,4,10480.0,792134.0,10480.0,798098.0,9200.0,653365.0
6,CA,94505,4,7310.0,869014.0,7310.0,879072.0,5890.0,598641.0
6,CA,94506,6,11380.0,3265413.0,11380.0,3310415.0,9100.0,2066045.0
6,CA,94507,6,7640.0,2995960.0,7640.0,3050536.0,5480.0,1495035.0
6,CA,94508,1,1220.0,138348.0,1220.0,141500.0,1020.0,76433.0
6,CA,94509,5,30830.0,1697163.0,30830.0,1708967.0,26510.0,1373156.0
6,CA,94510,5,14250.0,1542583.0,14250.0,1563713.0,11060.0,1066412.0
6,CA,94513,6,30720.0,3082017.0,30720.0,3110441.0,25030.0,2291182.0
6,CA,94514,1,570.0,44358.0,570.0,44699.0002,460.0,32389.0
6,CA,94515,2,3430.0,455801.0,3430.0,461395.0,2650.0,178589.0
6,CA,94517,4,6350.0,967907.0,6350.0,981044.0,4790.0,576113.0
6,CA,94518,5,13540.0,1225714.0,13540.0,1240592.0,10840.0,912473.0
6,CA,94519,3,9320.0,738145.0,9320.0,744726.0,7630.0,570820.0
6,CA,94520,5,17300.0,1069064.0,17300.0,1078190.0,14770.0,801700.0
6,CA,94521,6,21050.0,2012606.0,21050.0,2034512.0,16950.0,1485183.0
6,CA,94523,5,17450.0,1993813.0,17450.0,2023153.0,13810.0,1434240.0
6,CA,94525,1,1770.0,143187.0,1770.0,144637.0,1400.0,100428.0
6,CA,94526,6,16290.0,3795037.0,16290.0,3851359.0,12330.0,2335656.0
6,CA,94530,5,13950.0,1560493.0,13950.0,1587923.0,10520.0,1037639.0
6,CA,94531,5,21640.0,1515649.0,21640.0,1527739.0,18970.0,1253799.0
6,CA,94533,6,35590.0,2128093.0,35590.0,2141787.0,30590.0,1666612.0
6,CA,94534,6,19970.0,2108697.0,19970.0,2133725.0,16450.0,1486933.0
6,CA,94535,1,1990.0,90195.0,1990.0,91044.0001,1950.0,87068.0
6,CA,94536,6,32380.0,4210787.0,32380.0,4239433.0,27910.0,3526638.0
6,CA,94538,6,30970.0,3315731.0,30970.0,3337062.0,27550.0,2931274.0
6,CA,94539,6,24250.0,5567965.0,24250.0,5611555.0,20540.0,4237016.0
6,CA,94541,6,31860.0,2131957.0,31850.0,2147634.0,28050.0,1824978.0
6,CA,94542,4,7010.0,866870.0,7010.0,876734.0,5920.0,640476.0
6,CA,94544,6,37740.0,2417787.0,37740.0,2434412.0,33520.0,2088201.0
6,CA,94545,5,16960.0,1297816.0,16960.0,1308098.0,14740.0,1089280.0
6,CA,94546,6,22690.0,2203049.0,22690.0,2227717.0,18500.0,1631769.0
6,CA,94547,5,13320.0,1176975.0,13320.0,1186806.0,11030.0,908736.0
6,CA,94549,6,13860.0,4583235.0,13860.0,4658804.0,10090.0,2256112.0
6,CA,94550,6,24010.0,3880567.0,24010.0,3913848.0,19730.0,2445793.0
6,CA,94551,6,20650.0,2204893.0,20650.0,2224238.0,18060.0,1761537.0
6,CA,94552,5,7330.0,1129054.0,7330.0,1143034.0,5830.0,781321.0
6,CA,94553,6,25140.0,2428175.0,25140.0,2455768.0,20220.0,1702222.0
6,CA,94555,6,15870.0,2695210.0,15870.0,2709756.0,13890.0,2287007.0
6,CA,94556,5,7210.0,1697211.0,7210.0,1729533.0,5270.0,1044584.0
6,CA,94558,6,32470.0,3426053.0,32470.0,3482177.0,25780.0,1974772.0
6,CA,94559,5,13780.0,1228201.0,13780.0,1249064.0,11410.0,796873.0
6,CA,94560,6,23920.0,2611050.0,23920.0,2628082.0,20860.0,2239564.0
6,CA,94561,5,20140.0,1542285.0,20140.0,1553997.0,17670.0,1291595.0
6,CA,94563,6,9230.0,3237273.0,9230.0,3300105.0,6530.0,1772124.0
6,CA,94564,4,10270.0,788009.0,10270.0,795815.0,8140.0,571442.0
6,CA,94565,6,44950.0,2582468.0,44950.0,2601857.0,39060.0,2171538.0
6,CA,94566,6,21130.0,4754095.0,21130.0,4801506.0,17310.0,3209597.0
6,CA,94567,1,290.0,22719.0,290.0,22966.0002,220.0,12853.0
6,CA,94568,6,29280.0,4962080.0,29270.0,5000967.0,26230.0,4214928.0
6,CA,94571,2,5520.0,427673.0,5520.0,431737.0,3310.0,197979.0
6,CA,94572,2,4450.0,293193.0,4450.0,295361.0,3720.0,228300.0
6,CA,94574,3,3910.0,744455.0,3910.0,761984.0,2840.0,269930.0
6,CA,94577,5,24950.0,1941555.0,24940.0,1961836.0,20830.0,1498194.0
6,CA,94578,5,20020.0,1224484.0,20020.0,1234956.0,17410.0,1009022.0
6,CA,94579,4,11350.0,784801.0,11350.0,793457.0,9480.0,617179.0
6,CA,94580,5,15110.0,1021731.0,15110.0,1029721.0,12940.0,840947.0
6,CA,94582,6,19420.0,3922351.0,19420.0,3959198.0,17260.0,3255248.0
6,CA,94583,6,21220.0,4484776.0,21220.0,4520183.0,18280.0,3716476.0
6,CA,94585,4,14750.0,926439.0,14750.0,931957.0,12890.0,756753.0
6,CA,94586,1,550.0,96841.0,550.0,98348.0002,420.0,61117.0
6,CA,94587,6,35480.0,3375909.0,35480.0,3401777.0,30650.0,2815328.0
6,CA,94588,6,16700.0,2966608.0,16700.0,2994498.0,13980.0,2154684.0
6,CA,94589,4,15000.0,779762.0,15000.0,784121.0001,12880.0,634712.0
6,CA,94590,4,18180.0,946778.0,18180.0,955296.0,15510.0,758066.0
6,CA,94591,6,28500.0,2047697.0,28500.0,2063183.0,23500.0,1552990.0
6,CA,94592,1,450.0,48156.0,450.0,48736.0003,370.0,38606.0
6,CA,94595,5,10110.0,1408650.0,10110.0,1427463.0,4490.0,582127.0
6,CA,94596,5,11960.0,1822883.0,11960.0,1854313.0,9560.0,1211905.0
6,CA,94597,5,12000.0,1534231.0,12000.0,1556392.0,9680.0,1121051.0
6,CA,94598,6,13590.0,2574671.0,13590.0,2613070.0,10100.0,1561932.0
6,CA,94599,1,1450.0,180552.0,1450.0,183968.0,950.0,84050.0
6,CA,94601,5,23400.0,1146839.0,23400.0,1157240.0,20490.0,991529.0
6,CA,94602,5,15040.0,1726496.0,15040.0,1757204.0,12140.0,1253445.0
6,CA,94603,4,16060.0,758639.0,16060.0,763374.0,14300.0,667551.0
6,CA,94605,5,21400.0,1678230.0,21400.0,1695715.0,17900.0,1293857.0
6,CA,94606,5,18850.0,1123298.0,18850.0,1137358.0,16570.0,958976.0
6,CA,94607,5,13880.0,1140414.0,13880.0,1152609.0,12260.0,976549.0
6,CA,94608,5,17340.0,1629355.0,17340.0,1648330.0,15040.0,1363970.0
6,CA,94609,5,12450.0,1211997.0,12450.0,1228972.0,10720.0,990776.0
6,CA,94610,6,17630.0,2667934.0,17630.0,2714381.0,14130.0,1833600.0
6,CA,94611,6,21140.0,5051444.0,21140.0,5140754.0,16170.0,2911810.0
6,CA,94612,5,9550.0,1007544.0,9550.0,1016749.0,8540.0,807320.0
6,CA,94618,6,8770.0,2170292.0,8770.0,2208351.0,6580.0,1310475.0
6,CA,94619,5,12680.0,1354657.0,12680.0,1373913.0,10230.0,973842.0
6,CA,94621,3,14320.0,604390.0,14320.0,608564.0,12590.0,533551.0
6,CA,94702,4,8870.0,927279.0,8870.0,941389.0,7140.0,697609.0
6,CA,94703,5,10070.0,1043719.0,10070.0,1061644.0,8220.0,732155.0
6,CA,94704,3,6270.0,504469.0,6270.0,511756.0,5410.0,319356.0
6,CA,94705,5,7310.0,1664092.0,7310.0,1697189.0,5320.0,800186.0
6,CA,94706,5,9330.0,1139291.0,9330.0,1158905.0,7330.0,808335.0
6,CA,94707,5,7000.0,1564395.0,7000.0,1596770.0,4720.0,778784.0
6,CA,94708,5,5960.0,1360266.0,5960.0,1387345.0,3940.0,677208.0
6,CA,94709,3,5010.0,542376.0,5010.0,551020.0,3950.0,350481.0
6,CA,94710,2,4170.0,425456.0,4170.0,431694.0,3460.0,297764.0
6,CA,94801,4,14070.0,787130.0,14070.0,795728.0,12050.0,602020.0
6,CA,94803,5,13030.0,1007490.0,13030.0,1019896.0,10220.0,712433.0
6,CA,94804,5,20970.0,1279967.0,20970.0,1294418.0,17650.0,1032863.0
6,CA,94805,3,7360.0,552540.0,7360.0,559717.0,5830.0,411220.0
6,CA,94806,5,29840.0,1633268.0,29840.0,1646759.0,25450.0,1363214.0
6,CA,94901,6,19530.0,2975356.0,19530.0,3041062.0,14550.0,1585111.0
6,CA,94903,6,14840.0,2177346.0,14840.0,2216562.0,10640.0,1254298.0
6,CA,94904,6,6160.0,2160480.0,6160.0,2202419.0,4160.0,993468.0
6,CA,94920,6,6200.0,3400730.0,6200.0,3451845.0,3990.0,1342287.0
6,CA,94922,1,230.0,18152.0,230.0,18492.0002,150.0,9158.0
6,CA,94923,1,760.0,87307.0,760.0,88566.0,480.0,37765.0
6,CA,94924,1,630.0,60890.0,630.0,62568.0,350.0,21127.0
6,CA,94925,5,4980.0,1099221.0,4980.0,1120775.0,3660.0,670851.0
6,CA,94928,5,21620.0,1480394.0,21620.0,1496637.0,18430.0,1136203.0
6,CA,94930,3,4370.0,578017.0,4370.0,593600.0,3140.0,354953.0
6,CA,94931,2,4880.0,385226.0,4880.0,391204.0,3970.0,264837.0
6,CA,94937,1,510.0,67033.0,510.0,68613.0001,280.0,17819.0
6,CA,94939,5,3740.0,1128480.0,3740.0,1149715.0,2630.0,560223.0
6,CA,94941,6,15180.0,4567146.0,15180.0,4670060.0,10460.0,2354905.0
6,CA,94945,5,8760.0,1068243.0,8760.0,1088238.0,6470.0,641831.0
6,CA,94946,1,300.0,77550.0,300.0,78770.0002,190.0,25758.0
6,CA,94947,5,12310.0,1425119.0,12310.0,1450716.0,9290.0,885032.0
6,CA,94949,5,8730.0,1102162.0,8730.0,1125687.0,6420.0,673015.0
6,CA,94951,2,2260.0,273021.0,2260.0,277988.0,1620.0,141106.0
6,CA,94952,5,16360.0,1784749.0,16360.0,1822793.0,12430.0,1062100.0
6,CA,94954,5,19060.0,1705637.0,19060.0,1729565.0,15180.0,1194958.0
6,CA,94956,1,770.0,79232.0,770.0,81582.0,460.0,27085.0
6,CA,94960,5,7330.0,1688645.0,7330.0,1726614.0,5240.0,909649.0
6,CA,94965,5,6190.0,1240725.0,6190.0,1269540.0,4390.0,640299.0
6,CA,95003,5,12040.0,1561816.0,12040.0,1589647.0,8700.0,878573.0
6,CA,95004,1,1970.0,182173.0,1970.0,184506.0,1560.0,109890.0
6,CA,95005,2,3100.0,311579.0,3100.0,316229.0,2440.0,219914.0
6,CA,95006,2,4280.0,427177.0,4280.0,432191.0,3400.0,317956.0
6,CA,95008,6,23540.0,3647521.0,23540.0,3684964.0,19990.0,2859979.0
6,CA,95010,3,5410.0,571882.0,5410.0,581097.0,4000.0,355978.0
6,CA,95012,1,5350.0,240998.0,5350.0,242742.0001,4880.0,196720.0
6,CA,95014,6,27100.0,6808155.0,27100.0,6856826.0,22170.0,5225721.0
6,CA,95017,1,390.0,29910.0,390.0,30191.0003,280.0,18447.0
6,CA,95018,2,4030.0,386506.0,4030.0,392044.0,3120.0,260098.0
6,CA,95019,1,3860.0,177888.0,3860.0,179979.0,3430.0,143420.0
6,CA,95020,6,29730.0,2766925.0,29730.0,2795711.0,25690.0,2094428.0
6,CA,95023,6,26040.0,2047044.0,26040.0,2063514.0,23040.0,1554363.0
6,CA,95030,6,6470.0,3394142.0,6470.0,3434719.0,4690.0,1961668.0
6,CA,95032,6,13150.0,5810451.0,13150.0,5857178.0,10140.0,2613941.0
6,CA,95033,4,4240.0,961077.0,4240.0,973336.0,3280.0,657210.0
6,CA,95035,6,37940.0,4778821.0,37940.0,4808119.0,34090.0,4092363.0
6,CA,95037,6,24560.0,3441737.0,24560.0,3481546.0,20500.0,2516341.0
6,CA,95039,1,820.0,49218.0,820.0,49668.0002,690.0,34019.0
6,CA,95043,1,260.0,21601.0,260.0,21672.0004,200.0,13405.0
6,CA,95045,1,2080.0,183293.0,2080.0,185419.0,1720.0,130540.0
6,CA,95046,2,3420.0,420135.0,3420.0,426346.0,2730.0,243046.0
6,CA,95050,6,18340.0,2246613.0,18340.0,2262834.0,15840.0,1869663.0
6,CA,95051,6,29700.0,4638135.0,29700.0,4664395.0,25830.0,3902575.0
6,CA,95054,6,12510.0,2412843.0,12510.0,2422795.0,11560.0,2184875.0
6,CA,95060,6,20590.0,2461005.0,20580.0,2498839.0,16060.0,1608715.0
6,CA,95062,5,18110.0,1738355.0,18110.0,1765390.0,14160.0,1089182.0
6,CA,95064,1,540.0,41190.0,540.0,41355.0002,480.0,32631.0
6,CA,95065,3,4020.0,516753.0,4020.0,523926.0,3020.0,305967.0
6,CA,95066,5,7310.0,1071925.0,7310.0,1086294.0,5740.0,757520.0
6,CA,95070,6,16230.0,6701397.0,16230.0,6760530.0,11870.0,4084631.0
6,CA,95073,3,5880.0,677796.0,5880.0,689879.0,4340.0,391908.0
6,CA,95075,1,360.0,37016.0,360.0,37806.0002,270.0,22680.0
6,CA,95076,6,37550.0,2272541.0,37550.0,2295888.0,32930.0,1583926.0
6,CA,95110,4,9360.0,875106.0,9360.0,881313.0,8500.0,765067.0
6,CA,95111,5,29230.0,1770456.0,29230.0,1784383.0,26200.0,1541934.0
6,CA,95112,6,25590.0,2022559.0,25590.0,2038591.0,23080.0,1743620.0
6,CA,95113,1,1390.0,213818.0,1390.0,216591.0,1260.0,167227.0
6,CA,95116,5,22910.0,1223802.0,22910.0,1232711.0,20780.0,1094724.0
6,CA,95117,5,13950.0,1448162.0,13950.0,1459702.0,12170.0,1209405.0
6,CA,95118,5,15330.0,1961864.0,15330.0,1979665.0,12940.0,1606940.0
6,CA,95119,3,5070.0,614466.0,5070.0,619085.0,4330.0,498461.0
6,CA,95120,6,17880.0,4473008.0,17880.0,4518174.0,14030.0,3143858.0
6,CA,95121,5,18970.0,1492518.0,18970.0,1504898.0,16650.0,1244728.0
6,CA,95122,5,26850.0,1376489.0,26850.0,1385475.0,24350.0,1240488.0
6,CA,95123,6,33560.0,3522743.0,33560.0,3550467.0,29090.0,2926460.0
6,CA,95124,6,22790.0,3941307.0,22790.0,3978103.0,18950.0,3131540.0
6,CA,95125,6,25960.0,4831797.0,25960.0,4888025.0,21080.0,3528291.0
6,CA,95126,6,18270.0,2267373.0,18270.0,2287742.0,16270.0,1871146.0
6,CA,95127,6,30690.0,2249568.0,30690.0,2267711.0,27040.0,1830881.0
6,CA,95128,5,16700.0,1939749.0,16700.0,1957835.0,14450.0,1585023.0
6,CA,95129,6,18420.0,3414230.0,18420.0,3438898.0,15550.0,2770910.0
6,CA,95130,4,6340.0,942298.0,6340.0,949891.0,5360.0,785915.0
6,CA,95131,5,15670.0,1831339.0,15670.0,1842954.0,13980.0,1589449.0
6,CA,95132,6,20470.0,2168235.0,20470.0,2183915.0,17740.0,1787419.0
6,CA,95133,5,14260.0,1299953.0,14260.0,1308368.0,12650.0,1114500.0
6,CA,95134,6,14410.0,2214355.0,14410.0,2221024.0,13870.0,2097848.0
6,CA,95135,5,9930.0,1871436.0,9930.0,1885709.0,7420.0,1373009.0
6,CA,95136,6,22520.0,2378415.0,22520.0,2396564.0,19720.0,1999833.0
6,CA,95138,6,9120.0,2027360.0,9120.0,2046651.0,8000.0,1420621.0
6,CA,95139,2,3220.0,378570.0,3220.0,381415.0,2750.0,311739.0
6,CA,95140,1,190.0,32521.0,190.0,32736.0005,150.0,22863.0
6,CA,95148,6,23320.0,2312051.0,23320.0,2331200.0,20310.0,1867824.0
6,CA,95202,1,1990.0,61240.0,1990.0,61604.0001,1820.0,52244.0
6,CA,95203,2,6450.0,268533.0,6450.0,270285.0001,5740.0,216696.0
6,CA,95204,4,13740.0,763524.0,13740.0,770457.0,11530.0,548266.0
6,CA,95205,3,15740.0,566128.0,15740.0,569077.0001,14330.0,490905.0
6,CA,95206,5,28730.0,1216857.0,28730.0,1223961.0,26300.0,1058719.0
6,CA,95207,5,21720.0,1114713.0,21720.0,1125199.0,18360.0,805849.0
6,CA,95209,5,19730.0,1230378.0,19730.0,1240954.0,16550.0,925277.0
6,CA,95210,3,16550.0,649264.0,16550.0,653423.0001,14700.0,548803.0
6,CA,95212,4,12740.0,831964.0,12740.0,841580.0,10990.0,612703.0
6,CA,95215,2,9510.0,468030.0,9500.0,472876.0,8270.0,346768.0
6,CA,95219,5,13240.0,1320993.0,13240.0,1338480.0,10980.0,851557.0
6,CA,95220,2,3110.0,258795.0,3110.0,262938.0,2500.0,160123.0
6,CA,95222,1,1940.0,157223.0,1940.0,159241.0,1340.0,73744.0
6,CA,95223,1,1790.0,138268.0,1790.0,140715.0,1120.0,68782.0
6,CA,95228,1,2060.0,174677.0,2060.0,177110.0,1460.0,103921.0
6,CA,95230,1,310.0,20329.0,310.0,20676.0003,220.0,11706.0
6,CA,95231,1,1800.0,89050.0,1800.0,89949.0001,1570.0,69701.0
6,CA,95232,1,100.0,5490.0,100.0,5490.0,70.0,3395.0
6,CA,95236,1,2530.0,211559.0,2530.0,214225.0,2120.0,135478.0
6,CA,95237,1,1830.0,113954.0,1830.0,115472.0,1470.0,78296.0
6,CA,95240,5,19710.0,1186494.0,19710.0,1199327.0,16620.0,804013.0
6,CA,95242,5,12800.0,1074868.0,12800.0,1090375.0,9940.0,714320.0
6,CA,95245,1,810.0,51331.0,810.0,51986.0002,530.0,27183.0
6,CA,95246,1,590.0,33068.0,590.0,33356.0002,340.0,15810.0
6,CA,95247,1,2150.0,168770.0,2150.0,172195.0,1400.0,79462.0
6,CA,95249,1,1650.0,93981.0,1650.0,95215.0001,1210.0,56019.0
6,CA,95251,1,330.0,21256.0,330.0,21490.0002,230.0,12737.0
6,CA,95252,2,6400.0,448736.0,6400.0,453355.0,4940.0,319769.0
6,CA,95255,1,710.0,33365.0,710.0,33665.0002,440.0,17654.0
6,CA,95257,1,190.0,9289.0,190.0,9324.0004,120.0,5466.0
6,CA,95258,1,2550.0,235490.0,2550.0,239482.0,2010.0,132108.0
6,CA,95301,4,16190.0,914101.0,16190.0,922903.0,13860.0,682229.0
6,CA,95303,1,350.0,24296.0,350.0,24545.0002,310.0,15174.0
6,CA,95304,3,6290.0,621074.0,6290.0,629024.0,5230.0,425413.0
6,CA,95306,1,380.0,30997.0,380.0,31484.0003,290.0,20007.0
6,CA,95307,4,19360.0,922184.0,19360.0,930605.0,17000.0,750329.0
6,CA,95310,1,1060.0,65110.0,1060.0,66005.0001,690.0,34558.0
6,CA,95311,1,790.0,39456.0,790.0,39812.0001,540.0,22707.0
6,CA,95313,1,570.0,38600.0,570.0,39025.0002,470.0,20109.0
6,CA,95315,1,5310.0,224657.0,5310.0,226089.0001,4870.0,196313.0
6,CA,95316,2,3110.0,252272.0,3110.0,255562.0,2600.0,161876.0
6,CA,95317,1,320.0,17636.0,320.0,17858.0004,300.0,12171.0
6,CA,95320,2,5660.0,435637.0,5660.0,440686.0,4660.0,300472.0
6,CA,95321,1,1720.0,121794.0,1720.0,123821.0,1050.0,57255.0
6,CA,95322,1,4190.0,210277.0,4190.0,212332.0,3620.0,166423.0
6,CA,95323,1,550.0,56719.0,550.0,57401.0003,460.0,27126.0
6,CA,95324,1,3180.0,230534.0,3180.0,233009.0,2680.0,149387.0
6,CA,95326,2,4790.0,372790.0,4790.0,377106.0,4030.0,243310.0
6,CA,95327,1,2700.0,158735.0,2700.0,160308.0,1970.0,97658.0
6,CA,95328,1,1770.0,78433.0,1770.0,78932.0,1600.0,69486.0
6,CA,95329,1,1090.0,66972.0,1090.0,67384.0001,770.0,44332.0
6,CA,95330,4,12220.0,859971.0,12220.0,865732.0,10870.0,711641.0
6,CA,95333,1,1140.0,58737.0,1140.0,59340.0002,1000.0,39300.0
6,CA,95334,2,6980.0,301699.0,6980.0,304247.0001,6310.0,253216.0
6,CA,95335,1,140.0,7821.0,140.0,7852.0003,90.0,4309.0
6,CA,95336,5,22190.0,1461071.0,22190.0,1472709.0,18030.0,1012256.0
6,CA,95337,5,19560.0,1372843.0,19560.0,1384618.0,16800.0,1113338.0
6,CA,95338,2,4580.0,281027.0,4580.0,284706.0,3190.0,164213.0
6,CA,95340,4,14310.0,955212.0,14310.0,966508.0,11860.0,608157.0
6,CA,95341,2,12140.0,445633.0,12140.0,449070.0,11070.0,371864.0
6,CA,95345,1,310.0,15749.0,310.0,15898.0003,230.0,10157.0
6,CA,95346,1,500.0,32638.0,500.0,33093.0002,360.0,18809.0
6,CA,95348,3,13370.0,639744.0,13370.0,645537.0,11730.0,516708.0
6,CA,95350,5,23610.0,1307784.0,23610.0,1321064.0,19670.0,955007.0
6,CA,95351,3,18360.0,706923.0,18360.0,711707.0,16520.0,592935.0
6,CA,95354,3,11020.0,569988.0,11020.0,576482.0,9560.0,421247.0
6,CA,95355,5,27270.0,1842915.0,27270.0,1861926.0,22720.0,1375057.0
6,CA,95356,5,14740.0,1338916.0,14740.0,1356574.0,12090.0,854859.0
6,CA,95357,2,6160.0,453524.0,6160.0,459225.0,5180.0,298578.0
6,CA,95358,3,13260.0,705028.0,13260.0,712529.0,11630.0,502900.0
6,CA,95360,2,5510.0,290053.0,5510.0,292326.0,4870.0,236062.0
6,CA,95361,5,15040.0,1197556.0,15040.0,1212808.0,12140.0,794106.0
6,CA,95363,3,12310.0,727010.0,12310.0,733192.0,10900.0,587653.0
6,CA,95365,1,1900.0,66932.0,1900.0,67198.0001,1800.0,57701.0
6,CA,95366,4,8300.0,855569.0,8300.0,866739.0,6800.0,572842.0
6,CA,95367,3,11020.0,628622.0,11020.0,634180.0,9820.0,513427.0
6,CA,95368,2,6600.0,398931.0,6600.0,402312.0,5910.0,331958.0
6,CA,95369,1,340.0,20631.0,340.0,20750.0003,250.0,13885.0
6,CA,95370,4,12070.0,809987.0,12070.0,821961.0,8800.0,479633.0
6,CA,95372,1,1170.0,80282.0,1170.0,81279.0001,870.0,52145.0
6,CA,95374,1,700.0,34631.0,700.0,34888.0001,610.0,25706.0
6,CA,95376,5,24740.0,1539140.0,24740.0,1551578.0,21630.0,1286271.0
6,CA,95377,5,15620.0,1274494.0,15620.0,1286659.0,13780.0,1071410.0
6,CA,95379,1,1790.0,108847.0,1790.0,109996.0001,1420.0,71034.0
6,CA,95380,4,16920.0,861444.0,16920.0,869707.0,14690.0,646913.0
6,CA,95382,5,16390.0,1212033.0,16390.0,1226372.0,13790.0,873957.0
6,CA,95383,1,2090.0,156891.0,2090.0,159165.0,1420.0,79699.0
6,CA,95385,1,130.0,6622.0,130.0,6622.0,120.0,4399.0
6,CA,95386,1,4410.0,240795.0,4410.0,242769.0,3980.0,189632.0
6,CA,95388,1,5390.0,217191.0,5390.0,218822.0001,4900.0,179262.0
6,CA,95389,1,680.0,31226.0,680.0,31467.0001,650.0,26582.0
6,CA,95391,5,8480.0,1029659.0,8480.0,1036312.0,7790.0,936994.0
6,CA,95401,5,17900.0,1270481.0,17900.0,1286747.0,15020.0,867200.0
6,CA,95403,5,20890.0,1785917.0,20890.0,1806530.0,17330.0,1143294.0
6,CA,95404,5,18310.0,1848635.0,18310.0,1882187.0,14540.0,1091304.0
6,CA,95405,5,11390.0,1086233.0,11390.0,1106941.0,8740.0,684347.0
6,CA,95407,5,18910.0,1028584.0,18910.0,1039678.0,16820.0,823974.0
