STATEFIPS,STATE,ZIPCODE,AGI_STUB,No_of_Returns,AGI,Returns__Tot_Income,Tot_Income,Returns_Sal_Wages,Sal_Wages_Amt
6,CA,95409,5,13920.0,1467110.0,13920.0,1488734.0,9110.0,752817.0
6,CA,95410,1,380.0,23805.0,380.0,24396.0001,220.0,8811.0
6,CA,95412,1,110.0,5622.0,110.0,5702.0002,90.0,3057.0
6,CA,95415,1,690.0,36088.0,690.0,36801.0002,550.0,21108.0
6,CA,95420,1,100.0,8307.0,100.0,8394.0002,60.0,1748.0
6,CA,95421,1,650.0,38117.0,650.0,39213.0001,440.0,21836.0
6,CA,95422,1,5090.0,184973.0,5090.0,186259.0001,4330.0,144134.0
6,CA,95423,1,1390.0,62368.0,1390.0,62977.0,950.0,36419.0
6,CA,95425,2,5410.0,410500.0,5410.0,416374.0,4260.0,261243.0
6,CA,95428,1,760.0,32205.0,760.0,32736.0001,540.0,17900.0
6,CA,95432,1,170.0,10781.0,170.0,10930.0002,110.0,3823.0
6,CA,95436,1,2820.0,225617.0,2820.0,230370.0,2080.0,137154.0
6,CA,95437,2,6600.0,344640.0,6600.0,351452.0,4870.0,199387.0
6,CA,95439,1,470.0,37906.0,470.0,38675.0002,370.0,21199.0
6,CA,95441,1,1150.0,112702.0,1150.0,114540.0,960.0,66123.0
6,CA,95442,1,1430.0,182037.0,1430.0,185473.0,970.0,78838.0
6,CA,95444,1,730.0,60082.0,730.0,61516.0,530.0,30116.0
6,CA,95445,1,1410.0,122180.0,1410.0,125638.0,840.0,42220.0
6,CA,95446,1,2360.0,156532.0,2360.0,159407.0,1730.0,99228.0
6,CA,95448,5,8780.0,1080914.0,8780.0,1102863.0,6560.0,523406.0
6,CA,95449,1,680.0,40825.0,680.0,41329.0001,570.0,26585.0
6,CA,95450,1,210.0,19545.0,210.0,20024.0003,120.0,8209.0
6,CA,95451,2,4930.0,293856.0,4930.0,297663.0,3740.0,187850.0
6,CA,95452,1,750.0,129456.0,750.0,131649.0001,440.0,41322.0
6,CA,95453,2,4920.0,293571.0,4920.0,299183.0,3650.0,182164.0
6,CA,95454,1,930.0,36618.0,930.0,37522.0001,590.0,18458.0
6,CA,95456,1,360.0,24087.0,360.0,24625.0003,180.0,6490.0
6,CA,95457,1,1470.0,75559.0,1470.0,76479.0001,1100.0,51280.0
6,CA,95458,1,1050.0,42544.0,1050.0,42841.0001,800.0,27474.0
6,CA,95459,1,230.0,13782.0,230.0,13917.0002,150.0,6625.0
6,CA,95460,1,1510.0,130426.0,1510.0,134070.0,870.0,42923.0
6,CA,95461,1,1490.0,87523.0,1490.0,89321.0,1150.0,60652.0
6,CA,95462,1,540.0,41493.0,540.0,42051.0002,390.0,23197.0
6,CA,95464,1,890.0,35963.0,890.0,36242.0001,730.0,25036.0
6,CA,95465,1,1090.0,96067.0,1090.0,99521.0,700.0,43542.0
6,CA,95466,1,600.0,38010.0,600.0,38746.0002,440.0,18494.0
6,CA,95467,1,2450.0,181168.0,2450.0,183160.0,1910.0,132863.0
6,CA,95468,1,640.0,32542.0,640.0,33228.0001,450.0,16886.0
6,CA,95469,1,670.0,46328.0,670.0,46979.0002,480.0,25784.0
6,CA,95470,1,2600.0,172570.0,2600.0,175436.0,2030.0,109348.0
6,CA,95472,5,13700.0,1387729.0,13700.0,1422566.0,9250.0,660395.0
6,CA,95476,5,16300.0,1887954.0,16300.0,1926100.0,11400.0,906432.0
6,CA,95482,4,13800.0,841694.0,13800.0,856034.0,11140.0,553087.0
6,CA,95485,1,1080.0,49906.0,1080.0,50541.0,860.0,35561.0
6,CA,95490,2,5800.0,296356.0,5800.0,301056.0,4410.0,195134.0
6,CA,95492,5,14270.0,1341824.0,14270.0,1362133.0,11820.0,918314.0
6,CA,95494,1,130.0,9331.0,130.0,9423.0003,70.0,3598.0
6,CA,95501,2,9590.0,456374.0,9590.0,463129.0,7860.0,313507.0
6,CA,95503,3,10180.0,627470.0,10180.0,637378.0,7800.0,383007.0
6,CA,95519,3,8120.0,514378.0,8120.0,523363.0,6280.0,319408.0
6,CA,95521,2,8700.0,420099.0,8700.0,428100.0,7140.0,258609.0
6,CA,95524,1,1010.0,102964.0,1010.0,105732.0,650.0,40505.0
6,CA,95525,1,890.0,50494.0,890.0,51374.0,630.0,29586.0
6,CA,95526,1,180.0,7055.0,180.0,7145.0002,100.0,3009.0
6,CA,95527,1,120.0,5580.0,120.0,5636.0001,70.0,2244.0
6,CA,95528,1,390.0,21813.0,390.0,22238.0001,270.0,10670.0
6,CA,95531,2,8470.0,442231.0,8460.0,447725.0,6590.0,286194.0
6,CA,95536,1,1270.0,89038.0,1270.0,91109.0,850.0,46375.0
6,CA,95540,2,5980.0,343481.0,5980.0,349126.0,4610.0,221297.0
6,CA,95542,1,860.0,42152.0,860.0,43970.0001,470.0,13800.0
6,CA,95543,1,310.0,19058.0,310.0,19257.0002,200.0,8955.0
6,CA,95546,1,1030.0,40735.0,1030.0,40842.0001,940.0,32978.0
6,CA,95547,1,570.0,46035.0,570.0,47082.0001,400.0,21784.0
6,CA,95548,1,400.0,13504.0,400.0,13596.0002,310.0,9995.0
6,CA,95549,1,330.0,29188.0,330.0,29966.0002,220.0,12416.0
6,CA,95551,1,720.0,39347.0,720.0,39766.0001,560.0,25065.0
6,CA,95554,1,130.0,4079.0,130.0,4151.0002,70.0,2076.0
6,CA,95558,1,160.0,8492.0,160.0,8680.0001,80.0,2872.0
6,CA,95560,1,960.0,49044.0,960.0,51116.0001,480.0,13908.0
6,CA,95562,1,1290.0,54640.0,1290.0,55253.0,1020.0,40160.0
6,CA,95564,1,180.0,6225.0,180.0,6259.0002,140.0,4744.0
6,CA,95565,1,370.0,16167.0,370.0,16227.0003,310.0,13334.0
6,CA,95567,1,880.0,51891.0,880.0,52228.0002,710.0,32679.0
6,CA,95570,1,1200.0,84076.0,1200.0,86148.0,720.0,36149.0
6,CA,95573,1,750.0,43214.0,750.0,43860.0002,510.0,21171.0
6,CA,95585,1,130.0,3097.0,130.0,3136.0001,90.0,2132.0
6,CA,95589,1,460.0,25398.0,460.0,26135.0001,240.0,7854.0
6,CA,95602,4,8470.0,795601.0,8470.0,806532.0,5850.0,418152.0
6,CA,95603,5,13110.0,1130378.0,13110.0,1147140.0,9440.0,655332.0
6,CA,95605,2,6110.0,313641.0,6110.0,316881.0,5330.0,256787.0
6,CA,95606,1,140.0,50473.0,140.0,50473.0,100.0,10501.0
6,CA,95607,1,100.0,8930.0,100.0,8930.0,80.0,5942.0
6,CA,95608,6,29690.0,2556774.0,29690.0,2590581.0,22490.0,1541760.0
6,CA,95610,5,21890.0,1209551.0,21890.0,1221286.0,17960.0,909618.0
6,CA,95612,1,630.0,82337.0,630.0,83085.0002,480.0,33847.0
6,CA,95614,1,2000.0,166163.0,2000.0,168315.0,1350.0,101938.0
6,CA,95615,1,430.0,24773.0,430.0,25001.0003,370.0,17616.0
6,CA,95616,5,16470.0,1697228.0,16470.0,1723649.0,13100.0,984238.0
6,CA,95618,5,11260.0,1402049.0,11260.0,1421855.0,9170.0,900119.0
6,CA,95619,1,2770.0,159462.0,2770.0,161652.0,1890.0,101390.0
6,CA,95620,3,10410.0,745240.0,10410.0,751330.0,9010.0,559671.0
6,CA,95621,5,21030.0,1124405.0,21030.0,1134013.0,16720.0,841902.0
6,CA,95623,1,2300.0,176884.0,2300.0,179066.0,1700.0,108570.0
6,CA,95624,6,30320.0,2366043.0,30320.0,2389576.0,25080.0,1713205.0
6,CA,95626,1,2770.0,175418.0,2770.0,177219.0,2200.0,122539.0
6,CA,95627,1,1830.0,104450.0,1830.0,105223.0001,1600.0,80492.0
6,CA,95628,6,21790.0,2103709.0,21790.0,2131011.0,16290.0,1284588.0
6,CA,95629,1,480.0,35173.0,480.0,35493.0003,310.0,19560.0
6,CA,95630,6,34510.0,4074759.0,34510.0,4123026.0,28240.0,2998058.0
6,CA,95631,1,2920.0,225366.0,2920.0,228192.0,2140.0,140491.0
6,CA,95632,4,14180.0,925581.0,14180.0,933822.0,12070.0,723214.0
6,CA,95633,1,1370.0,92969.0,1370.0,94238.0001,980.0,59898.0
6,CA,95634,1,1400.0,90268.0,1400.0,91756.0001,950.0,53348.0
6,CA,95635,1,580.0,37781.0,580.0,38076.0001,420.0,24763.0
6,CA,95636,1,440.0,24183.0,440.0,24374.0002,330.0,16516.0
6,CA,95637,1,140.0,9308.0,140.0,9369.0003,90.0,5234.0
6,CA,95638,1,1060.0,86525.0,1060.0,87797.0,840.0,57773.0
6,CA,95640,2,4210.0,283181.0,4180.0,285905.0,3190.0,192892.0
6,CA,95641,1,910.0,54400.0,910.0,54949.0001,690.0,36559.0
6,CA,95642,2,3700.0,268442.0,3700.0,271816.0,2620.0,142367.0
6,CA,95645,1,710.0,36888.0,710.0,37194.0002,610.0,27191.0
6,CA,95648,6,25860.0,2399321.0,25860.0,2423084.0,17630.0,1351480.0
6,CA,95650,4,6450.0,926062.0,6450.0,940107.0,4810.0,496734.0
6,CA,95651,1,430.0,47959.0,430.0,48682.0003,310.0,21060.0
6,CA,95652,1,280.0,10781.0,280.0,10823.0003,250.0,9562.0
6,CA,95655,1,1880.0,147579.0,1880.0,148893.0001,1660.0,121513.0
6,CA,95658,2,3350.0,394038.0,3350.0,399751.0,2350.0,207380.0
6,CA,95659,1,320.0,23799.0,320.0,24586.0004,250.0,14495.0
6,CA,95660,3,14880.0,589367.0,14880.0,594084.0001,12640.0,480810.0
6,CA,95661,5,15620.0,1541176.0,15620.0,1563609.0,12170.0,1033846.0
6,CA,95662,5,16140.0,1224051.0,16140.0,1238989.0,12530.0,834350.0
6,CA,95663,1,1460.0,170423.0,1460.0,173474.0,1080.0,102562.0
6,CA,95664,1,670.0,61637.0,670.0,62275.0002,500.0,37127.0
6,CA,95665,1,2190.0,149131.0,2190.0,150642.0,1490.0,83392.0
6,CA,95666,1,2390.0,149935.0,2390.0,151902.0,1510.0,83848.0
6,CA,95667,5,17140.0,1304368.0,17140.0,1321688.0,12260.0,785449.0
6,CA,95668,1,380.0,29283.0,380.0,29844.0004,270.0,16935.0
6,CA,95669,1,1280.0,105694.0,1280.0,107345.0,940.0,60330.0
6,CA,95670,5,27230.0,1771214.0,27230.0,1790325.0,22210.0,1261769.0
6,CA,95672,1,2190.0,240045.0,2190.0,243234.0,1620.0,152594.0
6,CA,95673,2,7330.0,384499.0,7330.0,387947.0,6060.0,294554.0
6,CA,95674,1,370.0,28452.0,370.0,29071.0003,310.0,19797.0
6,CA,95677,5,13550.0,1217013.0,13550.0,1232742.0,10910.0,858305.0
6,CA,95678,5,21510.0,1519789.0,21510.0,1537055.0,17990.0,1175092.0
6,CA,95681,1,610.0,37281.0,610.0,37473.0001,500.0,26676.0
6,CA,95682,5,14840.0,1396003.0,14840.0,1414592.0,11180.0,888087.0
6,CA,95683,2,3360.0,411773.0,3360.0,416583.0,2290.0,229820.0
6,CA,95684,1,1280.0,83979.0,1280.0,85058.0001,870.0,51498.0
6,CA,95685,1,2270.0,175633.0,2270.0,178479.0,1560.0,96870.0
6,CA,95687,6,30730.0,2259075.0,30730.0,2275936.0,25750.0,1733836.0
6,CA,95688,5,18520.0,1703292.0,18520.0,1718987.0,15320.0,1208645.0
6,CA,95689,1,640.0,51445.0,640.0,51973.0003,380.0,24612.0
6,CA,95690,1,1160.0,73613.0,1160.0,74442.0001,940.0,48054.0
6,CA,95691,5,18270.0,1350437.0,18270.0,1363626.0,15570.0,1054704.0
6,CA,95692,1,2240.0,147441.0,2240.0,148748.0001,1880.0,110542.0
6,CA,95693,2,3460.0,402227.0,3460.0,406735.0,2570.0,226264.0
6,CA,95694,2,4660.0,358177.0,4660.0,362513.0,3970.0,250985.0
6,CA,95695,5,17260.0,1160971.0,17260.0,1175913.0,14260.0,776728.0
6,CA,95703,1,910.0,68929.0,910.0,70104.0001,650.0,41564.0
6,CA,95709,1,2320.0,203450.0,2320.0,205891.0,1640.0,105295.0
6,CA,95713,2,3770.0,275506.0,3770.0,279521.0,2860.0,179281.0
6,CA,95722,2,2430.0,287128.0,2430.0,291635.0,1640.0,144016.0
6,CA,95726,2,4020.0,264737.0,4020.0,267748.0,3000.0,172324.0
6,CA,95742,3,7160.0,683793.0,7160.0,689318.0,6260.0,563827.0
6,CA,95746,6,10640.0,2197145.0,10640.0,2233890.0,7960.0,1186447.0
6,CA,95747,6,34350.0,3485638.0,34350.0,3520147.0,26740.0,2480902.0
6,CA,95757,5,22430.0,1958378.0,22430.0,1975936.0,19160.0,1575495.0
6,CA,95758,6,30810.0,2231428.0,30810.0,2254159.0,25740.0,1696828.0
6,CA,95762,6,22100.0,3907007.0,22100.0,3956702.0,16880.0,2520027.0
6,CA,95765,6,18460.0,2011776.0,18460.0,2035629.0,15340.0,1515304.0
6,CA,95776,4,13020.0,886480.0,13020.0,895879.0,11460.0,676155.0
6,CA,95811,2,4220.0,348260.0,4220.0,352537.0,3810.0,234734.0
6,CA,95814,2,4530.0,323957.0,4530.0,329350.0,3950.0,248461.0
6,CA,95815,2,10540.0,424169.0,10540.0,427775.0,9320.0,340672.0
6,CA,95816,4,11020.0,987182.0,11020.0,1001234.0,9370.0,717391.0
6,CA,95817,2,6710.0,400273.0,6710.0,404640.0,5870.0,331764.0
6,CA,95818,5,11650.0,1186867.0,11650.0,1207703.0,9270.0,786020.0
6,CA,95819,5,9190.0,1194230.0,9190.0,1212668.0,6860.0,734163.0
6,CA,95820,4,16480.0,798834.0,16480.0,805289.0,14120.0,649063.0
6,CA,95821,5,16950.0,1007813.0,16950.0,1018426.0,13590.0,691386.0
6,CA,95822,5,21350.0,1272916.0,21350.0,1286313.0,17290.0,888766.0
6,CA,95823,5,34120.0,1377170.0,34120.0,1387200.0,30090.0,1158675.0
6,CA,95824,2,12590.0,443509.0,12590.0,446665.0001,11100.0,379830.0
6,CA,95825,4,16060.0,916730.0,16060.0,929277.0,12960.0,598649.0
6,CA,95826,5,18780.0,1092376.0,18780.0,1101128.0,15580.0,802240.0
6,CA,95827,3,10550.0,577734.0,10550.0,583032.0,8760.0,420155.0
6,CA,95828,5,27970.0,1214130.0,27970.0,1224421.0,23950.0,983932.0
6,CA,95829,5,15030.0,1078864.0,15030.0,1089977.0,12650.0,813293.0
6,CA,95830,1,390.0,44540.0,390.0,46626.0003,300.0,26067.0
6,CA,95831,5,22260.0,1982547.0,22260.0,2003778.0,16450.0,1149476.0
6,CA,95832,1,4970.0,194125.0,4970.0,195654.0001,4490.0,169920.0
6,CA,95833,5,19410.0,1070328.0,19410.0,1079417.0,16970.0,878768.0
6,CA,95834,5,16800.0,1129120.0,16800.0,1139553.0,14770.0,897089.0
6,CA,95835,5,18880.0,1565053.0,18880.0,1582860.0,15980.0,1206179.0
6,CA,95837,1,120.0,18436.0,120.0,18558.0003,90.0,9646.0
6,CA,95838,3,17330.0,695956.0,17330.0,701288.0001,15560.0,604446.0
6,CA,95841,2,9610.0,449967.0,9610.0,454626.0,7920.0,338020.0
6,CA,95842,3,15100.0,652969.0,15100.0,658381.0001,12880.0,530657.0
6,CA,95843,5,21480.0,1225652.0,21480.0,1236904.0,18480.0,997286.0
6,CA,95864,5,11860.0,1810110.0,11860.0,1841712.0,8830.0,971913.0
6,CA,95901,3,14150.0,692570.0,14150.0,698474.0,12190.0,543650.0
6,CA,95903,1,860.0,36800.0,860.0,37112.0001,840.0,35706.0
6,CA,95912,1,2330.0,159161.0,2330.0,161293.0,2110.0,107054.0
6,CA,95914,1,360.0,20430.0,360.0,20481.0003,250.0,12231.0
6,CA,95916,1,370.0,15033.0,370.0,15125.0002,250.0,7803.0
6,CA,95917,1,1350.0,77051.0,1350.0,78446.0001,1150.0,54589.0
6,CA,95918,1,1010.0,86458.0,1010.0,87497.0,730.0,54763.0
6,CA,95919,1,460.0,21925.0,460.0,22113.0002,330.0,13566.0
6,CA,95920,1,110.0,6833.0,110.0,7085.0002,80.0,2594.0
6,CA,95922,1,220.0,10267.0,220.0,10368.0002,150.0,5623.0
6,CA,95925,1,100.0,4640.0,100.0,4640.0,80.0,3528.0
6,CA,95926,4,16540.0,986548.0,16540.0,1002288.0,13440.0,632019.0
6,CA,95928,5,15920.0,1137984.0,15920.0,1159223.0,12890.0,664491.0
6,CA,95932,1,3500.0,209130.0,3500.0,212257.0,2980.0,137337.0
6,CA,95934,1,110.0,5205.0,110.0,5260.0002,90.0,3100.0
6,CA,95935,1,290.0,12132.0,290.0,12235.0002,180.0,7696.0
6,CA,95938,1,1980.0,192972.0,1980.0,197826.0,1540.0,102900.0
6,CA,95939,1,130.0,6243.0,130.0,6243.0,90.0,3386.0
6,CA,95941,1,140.0,6376.0,140.0,6405.0003,100.0,4301.0
6,CA,95942,1,690.0,54767.0,690.0,55757.0,450.0,29389.0
6,CA,95943,1,370.0,34813.0,370.0,36128.0002,240.0,11564.0
6,CA,95945,3,12070.0,749457.0,12070.0,762603.0,8200.0,395800.0
6,CA,95946,2,4930.0,392576.0,4930.0,398475.0,2990.0,181078.0
6,CA,95947,1,730.0,36786.0,730.0,37240.0001,520.0,22006.0
6,CA,95948,2,4940.0,266336.0,4940.0,269541.0,4210.0,193238.0
6,CA,95949,3,9230.0,711392.0,9230.0,722157.0,6110.0,392222.0
6,CA,95953,1,4510.0,230192.0,4510.0,233485.0,3900.0,168605.0
6,CA,95954,1,3230.0,145774.0,3230.0,147645.0001,2300.0,93024.0
6,CA,95957,1,280.0,17823.0,280.0,18026.0003,210.0,11312.0
6,CA,95959,4,8770.0,806735.0,8770.0,824355.0,5370.0,332931.0
6,CA,95960,1,530.0,21372.0,530.0,21863.0002,290.0,9990.0
6,CA,95961,3,11550.0,620530.0,11550.0,624947.0,10400.0,530202.0
6,CA,95962,1,670.0,38879.0,670.0,39314.0,460.0,23901.0
6,CA,95963,2,6940.0,369075.0,6940.0,374497.0,5860.0,263027.0
6,CA,95965,2,7940.0,367419.0,7940.0,371700.0,6730.0,265427.0
6,CA,95966,3,11880.0,638802.0,11880.0,645989.0,9320.0,422666.0
6,CA,95968,1,800.0,35923.0,800.0,36109.0001,670.0,26393.0
6,CA,95969,1,2460.0,164755.0,2460.0,167810.0,1670.0,90530.0
6,CA,95970,1,250.0,20965.0,250.0,21909.0003,190.0,7413.0
6,CA,95971,1,2830.0,175114.0,2830.0,178407.0,2160.0,104071.0
6,CA,95973,5,17020.0,1288458.0,17020.0,1312594.0,13710.0,841868.0
6,CA,95975,1,790.0,46674.0,790.0,47669.0001,500.0,25558.0
6,CA,95977,1,690.0,40802.0,690.0,41363.0002,530.0,27262.0
6,CA,95979,1,180.0,9872.0,180.0,9890.0003,90.0,3737.0
6,CA,95982,1,1520.0,113982.0,1520.0,115497.0,1280.0,81482.0
6,CA,95983,1,190.0,10819.0,190.0,10934.0002,120.0,5111.0
6,CA,95987,1,3020.0,147567.0,3020.0,149428.0,2780.0,110791.0
6,CA,95988,1,3770.0,210497.0,3770.0,214621.0,3090.0,135617.0
6,CA,95991,4,17010.0,874940.0,17010.0,884775.0,14640.0,660264.0
6,CA,95993,5,16410.0,1093139.0,16400.0,1108636.0,13250.0,738414.0
6,CA,96001,5,14300.0,1025515.0,14300.0,1045276.0,11140.0,615289.0
6,CA,96002,4,14620.0,836593.0,14620.0,848324.0,11760.0,559479.0
6,CA,96003,5,19340.0,1160635.0,19340.0,1177745.0,15130.0,759045.0
6,CA,96006,1,210.0,10189.0,210.0,10265.0003,130.0,6195.0
6,CA,96007,2,9610.0,485374.0,9610.0,489978.0,7780.0,353003.0
6,CA,96008,1,740.0,52471.0,740.0,53107.0002,540.0,31244.0
6,CA,96013,1,1610.0,83062.0,1610.0,83821.0,1290.0,59460.0
6,CA,96015,1,130.0,6118.0,130.0,6118.0,100.0,4176.0
6,CA,96016,1,140.0,8653.0,140.0,8653.0,90.0,4345.0
6,CA,96019,1,4210.0,200378.0,4210.0,202099.0001,3530.0,152167.0
6,CA,96020,1,1170.0,70694.0,1170.0,72290.0001,840.0,38864.0
6,CA,96021,2,6500.0,292323.0,6500.0,295416.0,5550.0,219772.0
6,CA,96022,2,6860.0,449876.0,6860.0,455035.0,5330.0,309781.0
6,CA,96023,1,410.0,18227.0,410.0,18313.0003,340.0,10913.0
6,CA,96024,1,300.0,15854.0,300.0,16053.0003,190.0,8003.0
6,CA,96025,1,970.0,39719.0,970.0,40118.0001,720.0,25116.0
6,CA,96027,1,820.0,45886.0,820.0,46678.0,570.0,23866.0
6,CA,96028,1,590.0,36573.0,590.0,36847.0002,410.0,20701.0
6,CA,96032,1,960.0,51634.0,960.0,52346.0001,680.0,29631.0
6,CA,96033,1,140.0,5852.0,140.0,5867.0003,110.0,4463.0
6,CA,96034,1,120.0,5473.0,120.0,5473.0,70.0,3171.0
6,CA,96035,1,1190.0,51496.0,1190.0,51852.0001,1010.0,39958.0
6,CA,96038,1,260.0,12368.0,260.0,12411.0004,200.0,8778.0
6,CA,96039,1,390.0,13787.0,390.0,13891.0002,300.0,9541.0
6,CA,96041,1,700.0,29473.0,700.0,29876.0001,460.0,14463.0
6,CA,96044,1,390.0,17291.0,390.0,17429.0003,260.0,10339.0
6,CA,96047,1,320.0,19608.0,320.0,19788.0003,220.0,10875.0
6,CA,96048,1,230.0,10163.0,230.0,10291.0002,130.0,4505.0
6,CA,96050,1,150.0,8188.0,150.0,8228.0003,90.0,3235.0
6,CA,96051,1,490.0,28223.0,490.0,28621.0003,340.0,16102.0
6,CA,96052,1,480.0,23244.0,480.0,23588.0002,280.0,10553.0
6,CA,96055,1,1610.0,80984.0,1610.0,81781.0001,1310.0,58349.0
6,CA,96056,1,630.0,38706.0,630.0,39085.0,470.0,24412.0
6,CA,96057,1,560.0,27518.0,560.0,27926.0001,360.0,12721.0
6,CA,96058,1,350.0,12404.0,350.0,12485.0003,310.0,8508.0
6,CA,96059,1,190.0,8616.0,190.0,8650.0003,110.0,4454.0
6,CA,96062,1,470.0,39023.0,470.0,39713.0002,330.0,22356.0
6,CA,96064,1,1670.0,85713.0,1670.0,86758.0001,1240.0,56389.0
6,CA,96065,1,160.0,6309.0,160.0,6359.0002,110.0,3906.0
6,CA,96067,1,3640.0,233938.0,3640.0,239255.0,2480.0,126417.0
6,CA,96069,1,330.0,20047.0,330.0,20222.0002,210.0,11521.0
6,CA,96073,1,2250.0,238431.0,2250.0,242053.0,1580.0,118129.0
6,CA,96080,3,12240.0,694311.0,12240.0,702674.0,9720.0,462476.0
6,CA,96088,1,1990.0,113305.0,1990.0,114444.0001,1330.0,64776.0
6,CA,96091,1,240.0,12678.0,240.0,12729.0003,130.0,4379.0
6,CA,96094,1,2930.0,162110.0,2930.0,164385.0,2230.0,98547.0
6,CA,96096,1,280.0,16596.0,280.0,16749.0003,190.0,9751.0
6,CA,96097,1,4360.0,225411.0,4360.0,228661.0,3430.0,143212.0
6,CA,96101,1,2070.0,102825.0,2070.0,104269.0001,1560.0,66349.0
6,CA,96103,1,820.0,62568.0,820.0,63655.0001,460.0,24285.0
6,CA,96104,1,310.0,14917.0,310.0,15209.0002,170.0,7072.0
6,CA,96105,1,180.0,10040.0,180.0,10105.0003,130.0,7487.0
6,CA,96107,1,460.0,22526.0,460.0,22745.0001,360.0,15995.0
6,CA,96109,1,290.0,14631.0,290.0,14684.0004,230.0,11478.0
6,CA,96114,1,1290.0,90001.0,1290.0,90656.0001,990.0,62642.0
6,CA,96117,1,140.0,7853.0,140.0,7853.0,100.0,5582.0
6,CA,96118,1,610.0,35652.0,610.0,36009.0,480.0,24816.0
6,CA,96120,1,420.0,26691.0,420.0,27017.0002,310.0,13789.0
6,CA,96121,1,170.0,9883.0,170.0,9928.0003,120.0,6083.0
6,CA,96122,1,1740.0,91769.0,1740.0,93129.0001,1330.0,59800.0
6,CA,96124,1,150.0,10310.0,150.0,10435.0003,100.0,5600.0
6,CA,96125,1,120.0,7936.0,120.0,8001.0002,80.0,2555.0
6,CA,96128,1,250.0,16817.0,250.0,16884.0004,210.0,12914.0
6,CA,96129,1,100.0,4932.0,100.0,4932.0,80.0,3563.0
6,CA,96130,2,6170.0,374201.0,6170.0,377658.0,5180.0,284035.0
6,CA,96134,1,890.0,42097.0,890.0,42588.0001,750.0,26485.0
6,CA,96137,1,1240.0,76442.0,1240.0,77527.0001,870.0,38519.0
6,CA,96146,1,760.0,81704.0,760.0,84102.0001,590.0,38358.0
6,CA,96150,3,9740.0,632452.0,9740.0,642884.0,8320.0,442876.0
6,CA,96161,4,6690.0,924164.0,6690.0,944170.0,5560.0,542848.0
6,CA,99999,6,363340.0,33903974.0,363140.0,34374979.0,276820.0,17789899.0
